date,positive_total,recovered_total,deceased_total,tested_total,kumulovany_pocet_provedenych_ag_testu,prirustkovy_pocet_nakazenych,prirustkovy_pocet_vylecenych,prirustkovy_pocet_umrti,prirustkovy_pocet_provedenych_testu,prirustkovy_pocet_provedenych_ag_testu,positive_daily,recovered_daily,deceased_daily,tested_daily,active,positive_increase,positive_increase_5d,growth_factor,ones
2020-07-31,16587,13277,382,699813,0,231,193,2,8207,0,231.0,193.0,2.0,8207.0,2928,0.014123257520176083,0.015517511285528918,0.9094488188976378,1
2020-08-01,16711,13352,384,704521,0,124,75,2,4708,0,124.0,75.0,2.0,4708.0,2975,0.0074757340085609214,0.014486287466066472,0.5367965367965368,1
2020-08-02,16812,13445,386,707168,0,101,93,2,2647,0,101.0,93.0,2.0,2647.0,2981,0.006043923164382742,0.012145689382893638,0.8145161290322581,1
2020-08-03,17020,13670,388,714914,0,208,225,2,7746,0,208.0,225.0,2.0,7746.0,2962,0.012372115155841065,0.01115789356139569,2.0594059405940595,1
2020-08-04,17307,13903,390,723328,0,287,233,2,8414,0,287.0,233.0,2.0,8414.0,3014,0.016862514688601647,0.011375508907512492,1.3798076923076923,1
2020-08-05,17548,14100,391,730273,0,241,197,1,6945,0,241.0,197.0,1.0,6945.0,3057,0.013925001444502224,0.011335857692377719,0.8397212543554007,1
2020-08-06,17762,14333,392,737635,0,214,233,1,7362,0,214.0,233.0,1.0,7362.0,3037,0.012195121951219513,0.012279735280909438,0.8879668049792531,1
2020-08-07,18084,14595,392,746841,0,322,262,0,9206,0,322.0,262.0,0.0,9206.0,3097,0.018128589122846525,0.014696668472602195,1.5046728971962617,1
2020-08-08,18257,14716,392,752352,0,173,121,0,5511,0,173.0,121.0,0.0,5511.0,3149,0.009566467595664676,0.014135538960566917,0.5372670807453416,1
2020-08-09,18379,14780,393,755280,0,122,64,1,2928,0,122.0,64.0,1.0,2928.0,3206,0.006682368406638549,0.012099509704174298,0.7052023121387283,1
2020-08-10,18520,15086,393,761763,0,141,306,0,6483,0,141.0,306.0,0.0,6483.0,3041,0.007671799336198923,0.010848869282513638,1.1557377049180328,1
2020-08-11,18808,15336,395,770456,0,288,250,2,8693,0,288.0,250.0,2.0,8693.0,3077,0.015550755939524838,0.011519996080174701,2.0425531914893615,1
2020-08-12,19097,15568,395,778378,0,289,232,0,7922,0,289.0,232.0,0.0,7922.0,3134,0.015365801786473841,0.010967438612900166,1.0034722222222223,1
2020-08-13,19427,15788,396,785790,0,330,220,1,7412,0,330.0,220.0,1.0,7412.0,3243,0.017280201078703462,0.012510185309507923,1.1418685121107266,1
2020-08-14,19718,16035,398,793789,0,291,247,2,7999,0,291.0,247.0,2.0,7999.0,3285,0.014979152725588099,0.014169542173297833,0.8818181818181818,1
2020-08-15,19915,16142,400,798902,0,197,107,2,5113,0,197.0,107.0,2.0,5113.0,3373,0.009990871285120195,0.014633356563082086,0.6769759450171822,1
2020-08-16,20036,16218,402,801881,0,121,76,2,2979,0,121.0,76.0,2.0,2979.0,3416,0.006075822244539292,0.012738369824084977,0.6142131979695431,1
2020-08-17,20227,16499,406,809133,0,191,281,4,7252,0,191.0,281.0,4.0,7252.0,3322,0.009532840886404471,0.011571777644071104,1.578512396694215,1
2020-08-18,20508,16775,406,816823,0,281,276,0,7690,0,281.0,276.0,0.0,7690.0,3327,0.013892322143669353,0.010894201857064283,1.4712041884816753,1
2020-08-19,20821,17047,409,824478,0,313,272,3,7655,0,313.0,272.0,3.0,7655.0,3365,0.015262336649112541,0.010950838641769172,1.113879003558719,1
2020-08-20,21067,17290,412,832716,0,246,243,3,8238,0,246.0,243.0,3.0,8238.0,3365,0.011814994476730224,0.011315663280091176,0.7859424920127795,1
2020-08-21,21572,17556,415,842428,0,505,266,3,9712,0,505.0,266.0,3.0,9712.0,3601,0.02397113969715669,0.014894726770614658,2.0528455284552845,1
2020-08-22,21806,17682,415,847546,0,234,126,0,5118,0,234.0,126.0,0.0,5118.0,3709,0.010847394770999443,0.01515763754753365,0.4633663366336634,1
2020-08-23,21942,17773,418,849950,0,136,91,3,2404,0,136.0,91.0,3.0,2404.0,3751,0.006236815555351738,0.013626536229870126,0.5811965811965812,1
2020-08-24,22201,18054,419,857363,0,259,281,1,7413,0,259.0,281.0,1.0,7413.0,3728,0.011803846504420746,0.012934838200931767,1.9044117647058822,1
2020-08-25,22565,18332,421,866126,0,364,278,2,8763,0,364.0,278.0,2.0,8763.0,3812,0.016395657853249854,0.013850970876235694,1.4054054054054055,1
2020-08-26,22961,18604,422,875011,0,396,272,1,8885,0,396.0,272.0,1.0,8885.0,3935,0.017549302016397074,0.012566603340083771,1.0879120879120878,1
2020-08-27,23311,18935,422,884209,0,350,331,0,9198,0,350.0,331.0,0.0,9198.0,3954,0.015243238534907015,0.013445772092865285,0.8838383838383839,1
2020-08-28,23796,19203,422,895037,0,485,268,0,10828,0,485.0,268.0,0.0,10828.0,4171,0.020805628244176567,0.01635953463063025,1.3857142857142857,1
2020-08-29,24116,19354,425,901610,0,320,151,3,6573,0,320.0,151.0,3.0,6573.0,4337,0.013447638258530846,0.01668829298145227,0.6597938144329897,1
2020-08-30,24391,19451,426,905556,0,275,97,1,3946,0,275.0,97.0,1.0,3946.0,4514,0.011403217780726489,0.015689804966947597,0.859375,1
2020-08-31,24647,19779,427,914927,0,256,328,1,9371,0,256.0,328.0,1.0,9371.0,4441,0.010495674634086344,0.014279079490485453,0.9309090909090909,1
2020-09-01,25145,20058,428,926064,0,498,279,1,11137,0,498.0,279.0,1.0,11137.0,4659,0.020205298819328924,0.015271491547369837,1.9453125,1
2020-09-02,25790,20386,428,937874,0,645,328,0,11810,0,645.0,328.0,0.0,11810.0,4976,0.025651222907138595,0.01624061047996224,1.2951807228915662,1
2020-09-03,26465,20756,432,949415,0,675,370,4,11541,0,675.0,370.0,4.0,11541.0,5277,0.026172935246219466,0.018785669877499963,1.0465116279069768,1
2020-09-04,27262,21091,435,963069,0,797,335,3,13654,0,797.0,335.0,3.0,13654.0,5736,0.030115246552049876,0.022528075631764642,1.1807407407407406,1
2020-09-05,27766,21254,440,970537,0,504,163,5,7468,0,504.0,163.0,5.0,7468.0,6072,0.01848727166018634,0.02412639503698464,0.6323713927227101,1
2020-09-06,28176,21384,443,975074,0,410,130,3,4537,0,410.0,130.0,3.0,4537.0,6349,0.01476626089461932,0.02303858745204272,0.8134920634920635,1
2020-09-07,28737,21804,445,986678,0,561,420,2,11604,0,561.0,420.0,2.0,11604.0,6488,0.019910562180579218,0.021890455306730845,1.3682926829268294,1
2020-09-08,29898,22147,450,1002793,0,1161,343,5,16115,0,1161.0,343.0,5.0,16115.0,7301,0.040400876918258694,0.02473604364113869,2.06951871657754,1
2020-09-09,31056,22555,453,1018300,0,1158,408,3,15507,0,1158.0,408.0,3.0,15507.0,8048,0.038731687738310254,0.02645933187839077,0.9974160206718347,1
2020-09-10,32439,23116,458,1034813,0,1383,561,5,16513,0,1383.0,561.0,5.0,16513.0,8865,0.04453245749613601,0.0316683690455807,1.194300518134715,1
2020-09-11,33881,23988,461,1054030,0,1442,872,3,19217,0,1442.0,872.0,3.0,19217.0,9432,0.04445266500200376,0.03760564986705759,1.0426608821402747,1
2020-09-12,35418,24714,467,1067347,0,1537,726,6,13317,0,1537.0,726.0,6.0,13317.0,10237,0.04536465865824504,0.042696469162590754,1.065880721220527,1
2020-09-13,36209,25417,472,1074437,0,791,703,5,7090,0,791.0,703.0,5.0,7090.0,10320,0.02233327686487097,0.03908294915191321,0.5146389069616135,1
2020-09-14,37237,26394,478,1091955,0,1028,977,6,17518,0,1028.0,977.0,6.0,17518.0,10365,0.02839073158606976,0.03701475792146511,1.299620733249052,1
2020-09-15,38913,26943,488,1112416,0,1676,549,10,20461,0,1676.0,549.0,10.0,20461.0,11482,0.045008996428283696,0.03711006570789464,1.6303501945525292,1
2020-09-16,41046,27281,495,1133003,0,2133,338,7,20587,0,2133.0,338.0,7.0,20587.0,13270,0.05481458638501272,0.03918244998449644,1.272673031026253,1
2020-09-17,44171,28155,502,1156596,0,3125,874,7,23593,0,3125.0,874.0,7.0,23593.0,15514,0.0761340934561224,0.04533633694407191,1.465072667604313,1
2020-09-18,46279,29206,514,1178176,0,2108,1051,12,21580,0,2108.0,1051.0,12.0,21580.0,16559,0.04772361956940074,0.050414405484977866,0.67456,1
2020-09-19,48324,30256,522,1193407,0,2045,1050,8,15231,0,2045.0,1050.0,8.0,15231.0,17546,0.04418850882689773,0.05357396093314346,0.9701138519924098,1
2020-09-20,49308,31447,528,1203968,0,984,1191,6,10561,0,984.0,1191.0,6.0,10561.0,17333,0.020362552768810528,0.04864467220124882,0.4811735941320293,1
2020-09-21,50785,33025,543,1223378,0,1477,1578,15,19410,0,1477.0,1578.0,15.0,19410.0,17217,0.02995457126632595,0.04367266917751147,1.5010162601626016,1
2020-09-22,53172,34045,553,1245778,0,2387,1020,10,22400,0,2387.0,1020.0,10.0,22400.0,18574,0.047002067539627844,0.03784626399421256,1.6161137440758293,1
2020-09-23,55477,34903,575,1268223,0,2305,858,22,22445,0,2305.0,858.0,22.0,22445.0,19999,0.04334988339727676,0.036971516759787756,0.9656472559698366,1
2020-09-24,58383,36435,585,1291386,0,2906,1532,10,23163,0,2906.0,1532.0,10.0,23163.0,21363,0.05238206824449772,0.03861022864330776,1.2607375271149674,1
2020-09-25,61328,38381,595,1314518,0,2945,1946,10,23132,0,2945.0,1946.0,10.0,23132.0,22352,0.050442765873627594,0.04462627126427117,1.0134205092911217,1
2020-09-26,63309,40047,611,1329906,0,1981,1666,16,15388,0,1981.0,1666.0,16.0,15388.0,22651,0.0323017218888599,0.045095701388777956,0.6726655348047538,1
2020-09-27,64614,42069,627,1340374,0,1305,2022,16,10468,0,1305.0,2022.0,16.0,10468.0,21918,0.020613182959768755,0.039817924472806146,0.6587582029278143,1
2020-09-28,65898,44042,638,1352592,0,1284,1973,11,12218,0,1284.0,1973.0,11.0,12218.0,21218,0.019871854396879933,0.035122318672726784,0.9839080459770115,1
2020-09-29,67860,45776,659,1370914,0,1962,1734,21,18322,0,1962.0,1734.0,21.0,18322.0,21425,0.029773285987435127,0.03060056222131426,1.52803738317757,1
2020-09-30,70785,47094,675,1392006,0,2925,1318,16,21092,0,2925.0,1318.0,16.0,21092.0,23016,0.04310344827586207,0.029132698701761155,1.4908256880733946,1
2020-10-01,74288,49078,704,1415927,0,3503,1984,29,23921,0,3503.0,1984.0,29.0,23921.0,24506,0.049487885851522216,0.032569931494293616,1.1976068376068376,1
2020-10-02,78083,51502,725,1439566,0,3795,2424,21,23639,0,3795.0,2424.0,21.0,23639.0,25856,0.051084966616411806,0.03866428822562223,1.0833571224664573,1
2020-10-03,80637,53752,738,1454767,0,2554,2250,13,15201,0,2554.0,2250.0,13.0,15201.0,26147,0.032708784242408716,0.04123167419472799,0.6729907773386035,1
2020-10-04,82478,55953,773,1462543,0,1841,2201,35,7776,0,1841.0,2201.0,35.0,7776.0,25752,0.022830710467899352,0.03984315909082083,0.7208300704776821,1
2020-10-05,85596,58847,802,1480311,0,3118,2894,29,17768,0,3118.0,2894.0,29.0,17768.0,25947,0.037804020466063674,0.038783273528861156,1.6936447582835417,1
2020-10-06,90054,60853,840,1503364,0,4458,2006,38,23053,0,4458.0,2006.0,38.0,23053.0,28361,0.05208187298471891,0.03930207095550049,1.429762668377165,1
2020-10-07,95390,62379,891,1527415,0,5336,1526,51,24051,0,5336.0,1526.0,51.0,24051.0,32120,0.05925333688675683,0.0409357450095695,1.1969493046209063,1
2020-10-08,100784,63951,917,1552488,0,5394,1572,26,25073,0,5394.0,1572.0,26.0,25073.0,35916,0.05654680784149282,0.04570334972938632,1.0108695652173914,1
2020-10-09,109402,66203,978,1580231,0,8618,2252,61,27743,0,8618.0,2252.0,61.0,27743.0,42221,0.0855096046991586,0.05823912857563816,1.5977011494252873,1
2020-10-10,114039,68906,1031,1598355,0,4637,2703,53,18124,0,4637.0,2703.0,53.0,18124.0,44102,0.04238496553993529,0.059155317590412496,0.5380598746809004,1
2020-10-11,117143,71904,1074,1609859,0,3104,2998,43,11504,0,3104.0,2998.0,43.0,11504.0,44165,0.027218758494900866,0.054182694692448886,0.6693983178779384,1
2020-10-12,121450,75637,1144,1631907,0,4307,3733,70,22048,0,4307.0,3733.0,70.0,22048.0,44669,0.036767028332892276,0.04968543298167597,1.3875644329896908,1
2020-10-13,129774,78143,1197,1663545,0,8324,2506,53,31638,0,8324.0,2506.0,53.0,31638.0,50434,0.06853849320708111,0.05208377005479363,1.9326677501741352,1
2020-10-14,139318,79922,1264,1698404,0,9544,1779,67,34859,0,9544.0,1779.0,67.0,34859.0,58132,0.07354323670380816,0.049690496455723536,1.146564151850072,1
2020-10-15,149042,83339,1327,1733209,0,9724,3417,63,34805,0,9724.0,3417.0,63.0,34805.0,64376,0.0697971547108055,0.05517293428989758,1.0188600167644593,1
2020-10-16,160146,88485,1407,1771932,0,11104,5146,80,38723,0,11104.0,5146.0,80.0,38723.0,70254,0.0745024892312234,0.06462968043716208,1.141916906622789,1
2020-10-17,168859,93798,1488,1801211,0,8713,5313,81,29279,0,8713.0,5313.0,81.0,29279.0,73573,0.05440660397387384,0.0681575955653584,0.7846721902017291,1
2020-10-18,173918,99306,1570,1818451,0,5059,5508,82,17240,0,5059.0,5508.0,82.0,17240.0,73042,0.029959907378345245,0.06044187839961124,0.580626649833582,1
2020-10-19,181995,105478,1680,1849616,0,8077,6172,110,31165,0,8077.0,6172.0,110.0,31165.0,74837,0.04644142641934705,0.05502151634271901,1.5965605850958688,1
2020-10-20,193980,109958,1789,1890214,0,11985,4480,109,40598,0,11985.0,4480.0,109.0,40598.0,82233,0.06585345751256903,0.05423277690307171,1.4838430110189427,1
2020-10-21,208951,113402,1920,1935459,0,14971,3444,131,45245,0,14971.0,3444.0,131.0,45245.0,93629,0.07717805959377255,0.054767890975581546,1.2491447642886941,1
2020-10-22,223107,118393,2047,1981884,0,14156,4991,127,46425,0,14156.0,4991.0,127.0,46425.0,102667,0.06774794090480543,0.05743615836176787,0.9455614187429029,1
2020-10-23,238355,127019,2172,2027136,0,15248,8626,125,45252,0,15248.0,8626.0,125.0,45252.0,109164,0.06834388880671606,0.06511295464744203,1.0771404351511726,1
2020-10-24,250828,135363,2315,2066328,0,12473,8344,143,39192,0,12473.0,8344.0,143.0,39192.0,113150,0.052329508506219716,0.06629057106481656,0.8180089192025184,1
2020-10-25,258128,146418,2469,2087921,0,7300,11055,154,21593,0,7300.0,11055.0,154.0,21593.0,109241,0.02910360884749709,0.058940601331802164,0.5852641706085144,1
2020-10-26,268401,158377,2632,2123518,0,10273,11959,163,35597,0,10273.0,11959.0,163.0,35597.0,107392,0.039798084671170894,0.05146460634728184,1.4072602739726028,1
2020-10-27,284067,167259,2827,2171016,0,15666,8882,195,47498,0,15666.0,8882.0,195.0,47498.0,113981,0.05836788983647602,0.04958859613361595,1.524968363671761,1
2020-10-28,297044,171622,2995,2211139,0,12977,4363,168,40123,0,12977.0,4363.0,168.0,40123.0,122427,0.04568288467157396,0.045056395306587525,0.8283543980594918,1
2020-10-29,310094,184778,3194,2253716,0,13050,13156,199,42577,0,13050.0,13156.0,199.0,42577.0,122122,0.04393288536378449,0.043377070678100496,1.005625337134931,1
2020-10-30,323697,199479,3411,2300538,0,13603,14701,217,46822,0,13603.0,14701.0,217.0,46822.0,120807,0.043867343450695595,0.0463298175987402,1.042375478927203,1
2020-10-31,335125,214000,3604,2336834,0,11428,14521,193,36296,0,11428.0,14521.0,193.0,36296.0,117521,0.035304621297077204,0.04543112492392145,0.8401087995295156,1
2020-11-01,341676,227886,3828,2357477,0,6551,13886,224,20643,0,6551.0,13886.0,224.0,20643.0,109962,0.0195479298769116,0.037667132932008573,0.5732411620581029,1
2020-11-02,350916,243755,4051,2390205,188,9240,15869,223,32728,188,9240.0,15869.0,223.0,32728.0,103110,0.027043163698942857,0.03393918873748235,1.4104716837124103,1
2020-11-03,363006,250447,4312,2433532,490,12090,6692,261,43327,302,12090.0,6692.0,261.0,43327.0,108247,0.0344526895325377,0.03204314957123299,1.3084415584415585,1
2020-11-04,378732,256167,4540,2479016,1123,15726,5720,228,45484,633,15726.0,5720.0,228.0,45484.0,118025,0.04332159799011587,0.03193400047911705,1.3007444168734492,1
2020-11-05,391967,273235,4736,2522249,1962,13235,17068,196,43233,839,13235.0,17068.0,196.0,43233.0,113996,0.03494555516829843,0.03186218725336129,0.8415998982576625,1
2020-11-06,403513,290321,4953,2562574,2525,11546,17086,217,40325,563,11546.0,17086.0,217.0,40325.0,108239,0.029456561394199002,0.033843913556818775,0.8723838307517945,1
2020-11-07,411234,297803,5156,2588817,2809,7721,7482,203,26243,284,7721.0,7482.0,203.0,26243.0,108275,0.019134451678136762,0.032262171152657546,0.6687164385934523,1
2020-11-08,414844,313028,5362,2602544,3083,3610,15225,206,13727,274,3610.0,15225.0,206.0,13727.0,96454,0.008778457034194644,0.02712732465298894,0.46755601606009584,1
2020-11-09,420892,327533,5548,2633011,4421,6048,14505,186,30467,1338,6048.0,14505.0,186.0,30467.0,87811,0.014578974265024925,0.02137879990797075,1.6753462603878115,1
2020-11-10,429949,334242,5763,2670285,10699,9057,6709,215,37274,6278,9057.0,6709.0,215.0,37274.0,89944,0.02151858433992568,0.0186934057422962,1.4975198412698412,1
2020-11-11,438868,339628,5946,2703223,24919,8919,5386,183,32938,14220,8919.0,5386.0,183.0,32938.0,93294,0.020744320838052884,0.016950957631066983,0.9847631666114608,1
2020-11-12,446742,353588,6119,2734397,38243,7874,13960,173,31174,13324,7874.0,13960.0,173.0,31174.0,87035,0.017941613423626237,0.016712389980164877,0.8828343984751654,1
2020-11-13,454100,366860,6300,2765694,51202,7358,13272,181,31297,12959,7358.0,13272.0,181.0,31297.0,80940,0.016470356492114018,0.01825076987174875,0.9344678689357379,1
2020-11-14,458296,378926,6485,2781887,52871,4196,12066,185,16193,1669,4196.0,12066.0,185.0,16193.0,72885,0.009240255450341335,0.01718302610881203,0.5702636586028812,1
2020-11-15,460187,390076,6637,2790908,55825,1891,11150,152,9021,2954,1891.0,11150.0,152.0,9021.0,63474,0.004126154275839196,0.013704540095994736,0.45066730219256435,1
2020-11-16,465605,400235,6810,2816975,74524,5418,10159,173,26067,18699,5418.0,10159.0,173.0,26067.0,58560,0.011773474696156128,0.011910370867615382,2.865150713907985,1
2020-11-17,469850,404214,6949,2834565,79180,4245,3979,139,17590,4656,4245.0,3979.0,139.0,17590.0,58687,0.009117170133482243,0.010145482209586585,0.783499446290144,1
2020-11-18,475364,407494,7104,2859097,101937,5514,3280,155,24532,22757,5514.0,3280.0,155.0,24532.0,60766,0.011735660317122486,0.009198542974588279,1.298939929328622,1
2020-11-19,481834,416774,7238,2885801,109799,6470,9280,134,26704,7862,6470.0,9280.0,134.0,26704.0,57822,0.013610622596578623,0.010072616403835737,1.1733768589046065,1
2020-11-20,487642,425861,7355,2911655,117954,5808,9087,117,25854,8155,5808.0,9087.0,117.0,25854.0,54426,0.012053943889389292,0.011658174326545753,0.8976816074188563,1
2020-11-21,490833,433202,7487,2926239,126681,3191,7341,132,14584,8727,3191.0,7341.0,132.0,14584.0,50144,0.00654373495310084,0.010612226377934696,0.5494146005509641,1
2020-11-22,492341,439550,7613,2933469,131909,1508,6348,126,7230,5228,1508.0,6348.0,126.0,7230.0,45178,0.0030723280627015705,0.009403257963778564,0.4725791287997493,1
2020-11-23,496720,446243,7742,2957129,173068,4379,6693,129,23660,41159,4379.0,6693.0,129.0,23660.0,42735,0.00889424199893976,0.008834974300142018,2.9038461538461537,1
2020-11-24,502581,449243,7878,2981760,187601,5861,3000,136,24631,14533,5861.0,3000.0,136.0,24631.0,45460,0.011799404090835883,0.008472730598993469,1.3384334322904772,1
2020-11-25,507510,451214,8001,3004410,202254,4929,1971,123,22650,14653,4929.0,1971.0,123.0,22650.0,48295,0.009807374333689495,0.00802341668785351,0.8409827674458283,1
2020-11-26,511559,458577,8131,3024964,214960,4049,7363,130,20554,12706,4049.0,7363.0,130.0,20554.0,44851,0.007978167917873539,0.00831030328080805,0.8214648001623047,1
2020-11-27,516021,461471,8269,3048359,227216,4462,2894,138,23395,12256,4462.0,2894.0,138.0,23395.0,46281,0.008722356561022286,0.009440308980472193,1.1020004939491232,1
2020-11-28,518688,467953,8386,3060681,235803,2667,6482,117,12322,8587,2667.0,6482.0,117.0,12322.0,42349,0.005168394309533914,0.008695139442591024,0.5977140295831466,1
2020-11-29,519762,473723,8481,3067131,239435,1074,5770,95,6450,3632,1074.0,5770.0,95.0,6450.0,37558,0.0020706089209698315,0.006749380408617814,0.4026996625421822,1
2020-11-30,523334,479161,8607,3089397,280306,3572,5438,126,22266,40871,3572.0,5438.0,126.0,22266.0,35566,0.006872376202954429,0.0061623807824708,3.3258845437616387,1
2020-12-01,528514,481471,8707,3112581,297427,5180,2310,100,23184,17121,5180.0,2310.0,100.0,23184.0,38336,0.009898076562959792,0.006546362511488049,1.4501679731243,1
2020-12-02,533075,482895,8823,3135252,312425,4561,1424,116,22671,14998,4561.0,1424.0,116.0,22671.0,41357,0.008629856541170149,0.006527862507517622,0.8805019305019305,1
2020-12-03,537699,488809,8925,3155978,324808,4624,5914,102,20726,12383,4624.0,5914.0,102.0,20726.0,39965,0.008674201566383717,0.007229023958887583,1.0138127603595704,1
2020-12-04,542446,494118,9017,3178755,334146,4747,5309,92,22777,9338,4747.0,5309.0,92.0,22777.0,39311,0.00882835936090638,0.008580574046874895,1.0266003460207613,1
2020-12-05,545758,498279,9146,3191739,337925,3312,4161,129,12984,3779,3312.0,4161.0,129.0,12984.0,38333,0.006105676878435826,0.008427234181971175,0.6977038129344849,1
2020-12-06,546870,502021,9237,3198434,341319,1112,3742,91,6695,3394,1112.0,3742.0,91.0,6695.0,35612,0.0020375331190747546,0.006855125493194165,0.3357487922705314,1
2020-12-07,551121,506604,9331,3221347,367802,4251,4583,94,22913,26483,4251.0,4583.0,94.0,22913.0,35186,0.007773328213286522,0.00668381982761744,3.822841726618705,1
2020-12-08,556976,508367,9426,3247542,379563,5855,1763,95,26195,11761,5855.0,1763.0,95.0,26195.0,39183,0.010623801306791067,0.00707373977569891,1.37732298282757,1
2020-12-09,563391,509539,9508,3272810,390830,6415,1172,82,25268,11267,6415.0,1172.0,82.0,25268.0,44344,0.011517551923242653,0.007611578288166165,1.0956447480785654,1
2020-12-10,569263,514671,9624,3298381,400309,5872,5132,116,25571,9479,5872.0,5132.0,116.0,25571.0,44968,0.010422601710002467,0.008474963254479492,0.9153546375681996,1
2020-12-11,575472,519664,9729,3326846,411208,6209,4993,105,28465,10899,6209.0,4993.0,105.0,28465.0,46079,0.010907085125855712,0.010248873655835685,1.057391008174387,1
2020-12-12,579127,523775,9826,3342933,415455,3655,4111,97,16087,4247,3655.0,4111.0,97.0,16087.0,45526,0.0063513081435760555,0.00996446964189359,0.5886616202287003,1
2020-12-13,581125,527872,9934,3351909,419018,1998,4097,108,8976,3563,1998.0,4097.0,108.0,8976.0,43319,0.0034500204618330694,0.008529713472901991,0.5466484268125855,1
2020-12-14,586302,532634,10064,3378287,444402,5177,4762,130,26378,25384,5177.0,4762.0,130.0,26378.0,43604,0.00890858249085825,0.00800791958642511,2.591091091091091,1
2020-12-15,594211,534570,10169,3410462,457086,7909,1936,105,32175,12684,7909.0,1936.0,105.0,32175.0,49472,0.013489635034504403,0.008621326251325497,1.5277187560363146,1
2020-12-16,602468,536036,10283,3442954,477039,8257,1466,114,32492,19953,8257.0,1466.0,114.0,32492.0,56149,0.01389573737275143,0.00921905670070464,1.0440005057529398,1
2020-12-17,610082,542239,10389,3474257,495686,7614,6203,106,31303,18647,7614.0,6203.0,106.0,31303.0,57454,0.012638015629045858,0.010476398197798602,0.9221266803923943,1
2020-12-18,618920,548422,10489,3508275,523119,8838,6183,100,34018,27433,8838.0,6183.0,100.0,34018.0,60009,0.014486577214210549,0.0126837095482741,1.160756501182033,1
2020-12-19,624246,553972,10603,3529620,537124,5326,5550,114,21345,14005,5326.0,5550.0,114.0,21345.0,59671,0.008605312479803529,0.012623055546063156,0.6026250282869428,1
2020-12-20,627651,559434,10701,3541222,549374,3405,5462,98,11602,12250,3405.0,5462.0,98.0,11602.0,57516,0.005454580405801559,0.011016044620322584,0.6393165602703718,1
2020-12-21,635605,565650,10805,3570758,598743,7954,6216,104,29536,49369,7954.0,6216.0,104.0,29536.0,59150,0.012672647697526173,0.010771426685277533,2.335976505139501,1
2020-12-22,646522,568303,10907,3607047,640328,10917,2653,102,36289,41585,10917.0,2653.0,102.0,36289.0,67312,0.017175761675883607,0.011678975894645083,1.3725169725924062,1
2020-12-23,660663,570181,11022,3648915,685089,14141,1878,115,41868,44761,14141.0,1878.0,115.0,41868.0,79460,0.021872418881337372,0.01315614422807045,1.2953192268938354,1
2020-12-24,665037,577770,11133,3659628,693822,4374,7589,111,10713,8733,4374.0,7589.0,111.0,10713.0,76134,0.006620622011524787,0.0127592061344147,0.309313344176508,1
2020-12-25,667708,585606,11239,3667447,700596,2671,7836,106,7819,6774,2671.0,7836.0,106.0,7819.0,70863,0.004016317889079856,0.012471553631070359,0.6106538637402835,1
2020-12-26,670740,593368,11364,3676162,712148,3032,7762,125,8715,11552,3032.0,7762.0,125.0,8715.0,66008,0.00454090710310495,0.010845205512186115,1.1351553725196555,1
2020-12-27,674526,600668,11472,3686645,724312,3786,7300,108,10483,12164,3786.0,7300.0,108.0,10483.0,62386,0.005644512031487611,0.008538955583306914,1.2486807387862797,1
2020-12-28,685465,609076,11603,3714847,769969,10939,8408,131,28202,45657,10939.0,8408.0,131.0,28202.0,64786,0.01621731408426065,0.007407934623891571,2.88932910723719,1
2020-12-29,701943,613091,11735,3750922,801213,16478,4015,132,36075,31244,16478.0,4015.0,132.0,36075.0,77117,0.024039155901468347,0.010891641401880283,1.5063534143888837,1
2020-12-30,719007,616308,11885,3786363,832929,17064,3217,150,35441,31716,17064.0,3217.0,150.0,35441.0,90814,0.0243096661694753,0.01495031105795937,1.0355625682728486,1
2020-12-31,732321,627360,12014,3814270,852211,13314,11052,129,27907,19282,13314.0,11052.0,129.0,27907.0,92947,0.018517204978532893,0.01774557063304496,0.780239099859353,1
2021-01-01,735768,639610,12166,3820855,857277,3447,12250,152,6585,5066,3447.0,12250.0,152.0,6585.0,83992,0.004706952279123499,0.01755805868257214,0.25890040558810273,1
2021-01-02,740755,650765,12318,3834304,872806,4987,11155,152,13449,15529,4987.0,11155.0,152.0,13449.0,77672,0.006777951745658958,0.0156701862148518,1.4467653031621701,1
2021-01-03,747024,652855,12459,3849626,887141,6269,2090,141,15322,14335,6269.0,2090.0,141.0,15322.0,81710,0.008462987087498566,0.012554952452057844,1.2570683777822338,1
2021-01-04,759988,655250,12611,3884806,942788,12964,2395,152,35180,55647,12964.0,2395.0,152.0,35180.0,92127,0.017354194778213285,0.011163858173805438,2.067953421598341,1
2021-01-05,777396,659058,12792,3928824,977910,17408,3808,181,44018,35122,17408.0,3808.0,181.0,44018.0,105546,0.02290562482565514,0.012041542143229892,1.3427954335081764,1
2021-01-06,795171,663982,12954,3967875,1007808,17775,4924,162,39051,29898,17775.0,4924.0,162.0,39051.0,118235,0.02286479477640739,0.01567311064268667,1.0210822610294117,1
2021-01-07,810058,678474,13140,4006849,1036089,14887,14492,186,38974,28281,14887.0,14492.0,186.0,38974.0,118444,0.01872175921908621,0.01806187213737212,0.8375246132208157,1
2021-01-08,823163,694395,13337,4045612,1067006,13105,15921,197,38763,30917,13105.0,15921.0,197.0,38763.0,115431,0.016177853931446884,0.019604845506161782,0.8802982467925036,1
