date,positive_total,recovered_total,deceased_total,tested_total,kumulovany_pocet_provedenych_ag_testu,prirustkovy_pocet_nakazenych,prirustkovy_pocet_vylecenych,prirustkovy_pocet_umrti,prirustkovy_pocet_provedenych_testu,prirustkovy_pocet_provedenych_ag_testu,positive_daily,recovered_daily,deceased_daily,tested_daily,active,positive_increase,positive_increase_5d,growth_factor,ones
2020-07-31,16586,13270,382,699812,0,231,193,2,8206,0,231.0,193.0,2.0,8206.0,2934,0.014124121063894834,0.015518491442638763,0.9094488188976378,1
2020-08-01,16710,13345,384,704520,0,124,75,2,4708,0,124.0,75.0,2.0,4708.0,2981,0.007476184734113107,0.014487193258902029,0.5367965367965368,1
2020-08-02,16811,13438,386,707167,0,101,93,2,2647,0,101.0,93.0,2.0,2647.0,2987,0.006044284859365649,0.012146439273280464,0.8145161290322581,1
2020-08-03,17019,13663,388,714913,0,208,225,2,7746,0,208.0,225.0,2.0,7746.0,2968,0.012372851109392659,0.011158571888537399,2.0594059405940595,1
2020-08-04,17306,13896,390,723327,0,287,233,2,8414,0,287.0,233.0,2.0,8414.0,3020,0.016863505493859805,0.01137618945212521,1.3798076923076923,1
2020-08-05,17547,14093,391,730272,0,241,197,1,6945,0,241.0,197.0,1.0,6945.0,3063,0.013925806078816596,0.011336526455109564,0.8397212543554007,1
2020-08-06,17761,14326,392,737634,0,214,233,1,7362,0,214.0,233.0,1.0,7362.0,3043,0.012195816948766171,0.012280452898040176,0.8879668049792531,1
2020-08-07,18083,14588,392,746840,0,322,262,0,9206,0,322.0,262.0,0.0,9206.0,3103,0.018129609819266933,0.014697517890020434,1.5046728971962617,1
2020-08-08,18256,14709,392,752351,0,173,121,0,5511,0,173.0,121.0,0.0,5511.0,3155,0.009566996626665929,0.014136346993475088,0.5372670807453416,1
2020-08-09,18378,14773,393,755279,0,122,64,1,2928,0,122.0,64.0,1.0,2928.0,3212,0.00668273444347064,0.012100192783397256,0.7052023121387283,1
2020-08-10,18519,15079,393,761762,0,141,306,0,6483,0,141.0,306.0,0.0,6483.0,3047,0.007672216780933725,0.01084947492382068,1.1557377049180328,1
2020-08-11,18807,15329,395,770455,0,288,250,2,8693,0,288.0,250.0,2.0,8693.0,3083,0.01555159565851288,0.011520630665770021,2.0425531914893615,1
2020-08-12,19096,15561,395,778377,0,289,232,0,7922,0,289.0,232.0,0.0,7922.0,3140,0.015366618812144415,0.010968032464345518,1.0034722222222223,1
2020-08-13,19426,15781,396,785789,0,330,220,1,7412,0,330.0,220.0,1.0,7412.0,3249,0.01728110599078341,0.012510854337169013,1.1418685121107266,1
2020-08-14,19717,16028,398,793788,0,291,247,2,7999,0,291.0,247.0,2.0,7999.0,3291,0.014979923813445897,0.014170292211164065,0.8818181818181818,1
2020-08-15,19914,16135,400,798901,0,197,107,2,5113,0,197.0,107.0,2.0,5113.0,3379,0.009991377998681342,0.014634124454713588,0.6769759450171822,1
2020-08-16,20035,16211,402,801880,0,121,76,2,2979,0,121.0,76.0,2.0,2979.0,3422,0.006076127347594657,0.012739030792529946,0.6142131979695431,1
2020-08-17,20226,16492,406,809132,0,191,281,4,7252,0,191.0,281.0,4.0,7252.0,3328,0.009533316695782381,0.011572370369257538,1.578512396694215,1
2020-08-18,20507,16768,406,816822,0,281,276,0,7690,0,281.0,276.0,0.0,7690.0,3333,0.013893008998318995,0.010894750970764654,1.4712041884816753,1
2020-08-19,20820,17039,409,824477,0,313,271,3,7655,0,313.0,271.0,3.0,7655.0,3372,0.01526308089920515,0.010951382387916504,1.113879003558719,1
2020-08-20,21066,17281,412,832715,0,246,242,3,8238,0,246.0,242.0,3.0,8238.0,3373,0.01181556195965418,0.011316219180111073,0.7859424920127795,1
2020-08-21,21570,17547,415,842427,0,504,266,3,9712,0,504.0,266.0,3.0,9712.0,3608,0.023924807747080605,0.01488595526000826,2.048780487804878,1
2020-08-22,21804,17673,415,847545,0,234,126,0,5118,0,234.0,126.0,0.0,5118.0,3716,0.010848400556328233,0.015148972032117434,0.4642857142857143,1
2020-08-23,21940,17764,418,849949,0,136,91,3,2404,0,136.0,91.0,3.0,2404.0,3758,0.006237387635296276,0.013617847759512889,0.5811965811965812,1
2020-08-24,22199,18045,419,857362,0,259,281,1,7413,0,259.0,281.0,1.0,7413.0,3735,0.011804922515952597,0.01292621608286238,1.9044117647058822,1
2020-08-25,22563,18323,421,866125,0,364,278,2,8763,0,364.0,278.0,2.0,8763.0,3819,0.016397135006081354,0.013842530692147813,1.4054054054054055,1
2020-08-26,22959,18595,422,875010,0,396,272,1,8885,0,396.0,272.0,1.0,8885.0,3942,0.017550857598723574,0.012567740662476406,1.0879120879120878,1
2020-08-27,23309,18926,422,884208,0,350,331,0,9198,0,350.0,331.0,0.0,9198.0,3961,0.015244566400975653,0.01344697383140589,0.8838383838383839,1
2020-08-28,23794,19194,422,895036,0,485,268,0,10828,0,485.0,268.0,0.0,10828.0,4178,0.020807413445450257,0.016360978993436685,1.3857142857142857,1
2020-08-29,24114,19345,425,901609,0,320,151,3,6573,0,320.0,151.0,3.0,6573.0,4344,0.013448768597125326,0.016689748209671233,0.6597938144329897,1
2020-08-30,24388,19442,426,905555,0,274,97,1,3946,0,274.0,97.0,1.0,3946.0,4520,0.01136269387078046,0.015682859982611055,0.85625,1
2020-08-31,24644,19769,427,914926,0,256,327,1,9371,0,256.0,327.0,1.0,9371.0,4448,0.010496965720846317,0.014272081607035603,0.9343065693430657,1
2020-09-01,25142,20048,428,926063,0,498,279,1,11137,0,498.0,279.0,1.0,11137.0,4666,0.02020775848076611,0.015264720022993694,1.9453125,1
2020-09-02,25787,20375,428,937873,0,645,327,0,11810,0,645.0,327.0,0.0,11810.0,4984,0.025654283668761435,0.01623409406765593,1.2951807228915662,1
2020-09-03,26462,20744,432,949414,0,675,369,4,11541,0,675.0,369.0,4.0,11541.0,5286,0.02617598014503432,0.018779536377237727,1.0465116279069768,1
2020-09-04,27259,21080,435,963068,0,797,336,3,13654,0,797.0,336.0,3.0,13654.0,5744,0.030118660721033936,0.022530729747288425,1.1807407407407406,1
2020-09-05,27763,21242,440,970536,0,504,162,5,7468,0,504.0,162.0,5.0,7468.0,6081,0.01848930628416303,0.024129197859951768,0.6323713927227101,1
2020-09-06,28173,21372,443,975073,0,410,130,3,4537,0,410.0,130.0,3.0,4537.0,6358,0.014767856499657818,0.023041217463730106,0.8134920634920635,1
2020-09-07,28734,21792,445,986677,0,561,420,2,11604,0,561.0,420.0,2.0,11604.0,6497,0.019912682355446704,0.021892897201067164,1.3682926829268294,1
2020-09-08,29895,22136,450,1002792,0,1161,344,5,16115,0,1161.0,344.0,5.0,16115.0,7309,0.040405095009396534,0.024738720173939608,2.06951871657754,1
2020-09-09,31053,22544,453,1018299,0,1158,408,3,15507,0,1158.0,408.0,3.0,15507.0,8056,0.038735574510787754,0.026462102931890368,0.9974160206718347,1
2020-09-10,32436,23104,458,1034812,0,1383,560,5,16513,0,1383.0,560.0,5.0,16513.0,8874,0.0445367597333591,0.03167159362172958,1.194300518134715,1
2020-09-11,33878,23974,461,1054029,0,1442,870,3,19217,0,1442.0,870.0,3.0,19217.0,9443,0.04445677642126033,0.037609377606050085,1.0426608821402747,1
2020-09-12,35415,24700,467,1067346,0,1537,726,6,13317,0,1537.0,726.0,6.0,13317.0,10248,0.04536867583682626,0.042700576302326,1.065880721220527,1
2020-09-13,36206,25402,472,1074436,0,791,702,5,7090,0,791.0,702.0,5.0,7090.0,10332,0.022335168713821827,0.03908659104321105,0.5146389069616135,1
2020-09-14,37234,26378,478,1091955,0,1028,976,6,17519,0,1028.0,976.0,6.0,17519.0,10378,0.028393084019223334,0.037018092944898176,1.299620733249052,1
2020-09-15,38910,26926,488,1112416,0,1676,548,10,20461,0,1676.0,548.0,10.0,20461.0,11496,0.04501262287156899,0.03711326557254015,1.6303501945525292,1
2020-09-16,41043,27262,495,1133003,0,2133,336,7,20587,0,2133.0,336.0,7.0,20587.0,13286,0.05481881264456438,0.03918567281720096,1.272673031026253,1
2020-09-17,44167,28131,502,1156594,0,3124,869,7,23591,0,3124.0,869.0,7.0,23591.0,15534,0.07611529371634627,0.04533499639310496,1.4646038443506797,1
2020-09-18,46275,29184,514,1178174,0,2108,1053,12,21580,0,2108.0,1053.0,12.0,21580.0,16577,0.04772794167591188,0.05041355098552297,0.674775928297055,1
2020-09-19,48320,30233,522,1193405,0,2045,1049,8,15231,0,2045.0,1049.0,8.0,15231.0,17565,0.044192328471096706,0.05357339987589764,0.9701138519924098,1
2020-09-20,49304,31423,528,1203966,0,984,1190,6,10561,0,984.0,1190.0,6.0,10561.0,17353,0.020364238410596026,0.04864372298370305,0.4811735941320293,1
2020-09-21,50780,33001,543,1223376,0,1476,1578,15,19410,0,1476.0,1578.0,15.0,19410.0,17236,0.02993671913029369,0.04366730428084892,1.5,1
2020-09-22,53167,34019,553,1245776,0,2387,1018,10,22400,0,2387.0,1018.0,10.0,22400.0,18595,0.047006695549428906,0.037845584647465444,1.617208672086721,1
2020-09-23,55473,34870,575,1268221,0,2306,851,22,22445,0,2306.0,851.0,22.0,22445.0,20028,0.043372768822766,0.03697455007683627,0.9660661918726435,1
2020-09-24,58379,36400,585,1291384,0,2906,1530,10,23163,0,2906.0,1530.0,10.0,23163.0,21394,0.05238584536621419,0.03861325345585977,1.2601908065915004,1
2020-09-25,61324,38341,595,1314516,0,2945,1941,10,23132,0,2945.0,1941.0,10.0,23132.0,22388,0.05044622210041282,0.044629650193823124,1.0134205092911217,1
2020-09-26,63305,40005,611,1329904,0,1981,1664,16,15388,0,1981.0,1664.0,16.0,15388.0,22689,0.032303828843519664,0.04510307213646832,0.6726655348047538,1
2020-09-27,64609,42028,627,1340372,0,1304,2023,16,10468,0,1304.0,2023.0,16.0,10468.0,21954,0.020598688887133718,0.03982147080400928,0.6582534073700151,1
2020-09-28,65893,44002,638,1352590,0,1284,1974,11,12218,0,1284.0,1974.0,11.0,12218.0,21253,0.01987339225185346,0.03512159548982677,0.9846625766871165,1
2020-09-29,67856,45734,659,1370912,0,1963,1732,21,18322,0,1963.0,1732.0,21.0,18322.0,21463,0.029790721320929386,0.030602570680769808,1.5288161993769471,1
2020-09-30,70781,47047,675,1392004,0,2925,1313,16,21092,0,2925.0,1313.0,16.0,21092.0,23059,0.043105989153501535,0.02913452409138755,1.490066225165563,1
2020-10-01,74284,49030,704,1415925,0,3503,1983,29,23921,0,3503.0,1983.0,29.0,23921.0,24550,0.04949068252779701,0.03257189482824302,1.1976068376068376,1
2020-10-02,78079,51451,725,1439564,0,3795,2421,21,23639,0,3795.0,2421.0,21.0,23639.0,25903,0.05108771740886328,0.03866970053258893,1.0833571224664573,1
2020-10-03,80633,53701,738,1454765,0,2554,2250,13,15201,0,2554.0,2250.0,13.0,15201.0,26194,0.03271045991880019,0.041237114065978284,0.6729907773386035,1
2020-10-04,82474,55905,773,1462541,0,1841,2204,35,7776,0,1841.0,2204.0,35.0,7776.0,25796,0.022831843041930724,0.03984533841017855,0.7208300704776821,1
2020-10-05,85592,58799,802,1480309,0,3118,2894,29,17768,0,3118.0,2894.0,29.0,17768.0,25991,0.03780585396609841,0.038785311372697924,1.6936447582835417,1
2020-10-06,90050,60806,840,1503362,0,4458,2007,38,23053,0,4458.0,2007.0,38.0,23053.0,28404,0.052084306944574256,0.039304036256053373,1.429762668377165,1
2020-10-07,95386,62331,891,1527413,0,5336,1525,51,24051,0,5336.0,1525.0,51.0,24051.0,32164,0.05925596890616324,0.040937686555513365,1.1969493046209063,1
2020-10-08,100780,63900,917,1552486,0,5394,1569,26,25073,0,5394.0,1569.0,26.0,25073.0,35963,0.05654917912481915,0.04570543039671716,1.0108695652173914,1
2020-10-09,109398,66148,978,1580229,0,8618,2248,61,27743,0,8618.0,2248.0,61.0,27743.0,42272,0.08551299861083549,0.05824166151049811,1.5977011494252873,1
2020-10-10,114034,68848,1031,1598353,0,4636,2700,53,18124,0,4636.0,2700.0,53.0,18124.0,44155,0.04237737435784932,0.059155965588848294,0.537943838477605,1
2020-10-11,117138,71843,1074,1609857,0,3104,2995,43,11504,0,3104.0,2995.0,43.0,11504.0,44221,0.027219951944157005,0.054183094588764844,0.6695427092320967,1
2020-10-12,121445,75574,1143,1631905,0,4307,3731,69,22048,0,4307.0,3731.0,69.0,22048.0,44728,0.03676859772234459,0.049685620352001116,1.3875644329896908,1
2020-10-13,129769,78079,1196,1663543,0,8324,2505,53,31638,0,8324.0,2505.0,53.0,31638.0,50494,0.06854131499855902,0.05208404752674909,1.9326677501741352,1
2020-10-14,139314,79853,1263,1698402,0,9545,1774,67,34859,0,9545.0,1774.0,67.0,34859.0,58198,0.07355377632562476,0.04969220306970694,1.146684286400769,1
2020-10-15,149038,83268,1325,1733208,0,9724,3415,62,34806,0,9724.0,3415.0,62.0,34806.0,64445,0.06979915873494408,0.055176559945125894,1.018753273965427,1
2020-10-16,160142,88411,1405,1771931,0,11104,5143,80,38723,0,11104.0,5143.0,80.0,38723.0,70326,0.0745044887880943,0.06463346731391335,1.141916906622789,1
2020-10-17,168855,93720,1486,1801210,0,8713,5309,81,29279,0,8713.0,5309.0,81.0,29279.0,73649,0.054407962932897055,0.06816134035602385,0.7846721902017291,1
2020-10-18,173914,99224,1569,1818450,0,5059,5504,83,17240,0,5059.0,5504.0,83.0,17240.0,73121,0.029960617097509697,0.06044520077581398,0.580626649833582,1
2020-10-19,181991,105393,1678,1849615,0,8077,6169,109,31165,0,8077.0,6169.0,109.0,31165.0,74920,0.046442494566279885,0.055022944423944994,1.5965605850958688,1
2020-10-20,193976,109862,1787,1890213,0,11985,4469,109,40598,0,11985.0,4469.0,109.0,40598.0,82327,0.0658549049128803,0.054234093659532245,1.4838430110189427,1
2020-10-21,208947,113303,1918,1935458,0,14971,3441,131,45245,0,14971.0,3441.0,131.0,45245.0,93726,0.0771796510908566,0.05476912612008471,1.2491447642886941,1
2020-10-22,223102,118295,2045,1981883,0,14155,4992,127,46425,0,14155.0,4992.0,127.0,46425.0,102762,0.06774445194235859,0.05743642392197702,0.9454946229376795,1
2020-10-23,238350,126905,2169,2027135,0,15248,8610,124,45252,0,15248.0,8610.0,124.0,45252.0,109276,0.06834542048031841,0.06511338459853877,1.0772165312610384,1
2020-10-24,250823,135258,2311,2066327,0,12473,8353,142,39192,0,12473.0,8353.0,142.0,39192.0,113254,0.0523306062513111,0.066291006935545,0.8180089192025184,1
2020-10-25,258123,146311,2465,2087920,0,7300,11053,154,21593,0,7300.0,11053.0,154.0,21593.0,109347,0.029104189009779804,0.058940863754924896,0.5852641706085144,1
2020-10-26,268396,158270,2627,2123517,0,10273,11959,162,35597,0,10273.0,11959.0,162.0,35597.0,107499,0.0397988555843532,0.051464704653624224,1.4072602739726028,1
2020-10-27,284061,167147,2821,2171015,0,15665,8877,194,47498,0,15665.0,8877.0,194.0,47498.0,114093,0.0583652513450275,0.049588864534158,1.524871021123333,1
2020-10-28,297038,171505,2989,2211138,0,12977,4358,168,40123,0,12977.0,4358.0,168.0,40123.0,122544,0.04568384959568544,0.045056550357231405,0.828407277369933,1
2020-10-29,310089,184659,3188,2253715,0,13051,13154,199,42577,0,13051.0,13154.0,199.0,42577.0,122242,0.043937139355907325,0.04337785697815065,1.0057023965477383,1
2020-10-30,323692,199356,3405,2300537,0,13603,14697,217,46822,0,13603.0,14697.0,217.0,46822.0,120931,0.04386805078541967,0.046330629333278625,1.0422956095318365,1
2020-10-31,335120,213877,3599,2336833,0,11428,14521,194,36296,0,11428.0,14521.0,194.0,36296.0,117644,0.03530516663989224,0.04543189154438644,0.8401087995295156,1
2020-11-01,341671,227762,3822,2357476,0,6551,13885,223,20643,0,6551.0,13885.0,223.0,20643.0,110087,0.01954822153258534,0.037668485581898004,0.5732411620581029,1
2020-11-02,350910,243628,4045,2390204,188,9239,15866,223,32728,188,9239.0,15866.0,223.0,32728.0,103237,0.027040632655390712,0.033939842193839054,1.410319035261792,1
2020-11-03,363000,250310,4306,2433531,490,12090,6682,261,43327,302,12090.0,6682.0,261.0,43327.0,108384,0.03445327861844918,0.032043070046347426,1.3085831799978354,1
2020-11-04,378726,256030,4532,2479015,1123,15726,5720,226,45484,633,15726.0,5720.0,226.0,45484.0,118164,0.04332231404958678,0.03193392269918085,1.3007444168734492,1
2020-11-05,391961,273102,4725,2522248,1962,13235,17072,193,43233,839,13235.0,17072.0,193.0,43233.0,114134,0.03494610879633297,0.031862111130469,0.8415998982576625,1
2020-11-06,403507,290172,4942,2562573,2525,11546,17070,217,40325,563,11546.0,17070.0,217.0,40325.0,108393,0.02945701230479563,0.03384386928491105,0.8723838307517945,1
2020-11-07,411228,297654,5142,2588816,2809,7721,7482,200,26243,284,7721.0,7482.0,200.0,26243.0,108432,0.019134736200363316,0.03226268999390557,0.6687164385934523,1
2020-11-08,414837,312875,5347,2602543,3083,3609,15221,205,13727,274,3609.0,15221.0,205.0,13727.0,96615,0.008776153374770201,0.02712726494516978,0.46742649915814016,1
2020-11-09,420885,327394,5533,2633010,4421,6048,14519,186,30467,1338,6048.0,14519.0,186.0,30467.0,87958,0.014579220272058664,0.021378646189664157,1.6758104738154613,1
2020-11-10,429941,334087,5747,2670284,10699,9056,6693,214,37274,6278,9056.0,6693.0,214.0,37274.0,90107,0.0215165662829514,0.018692737686987843,1.4973544973544974,1
2020-11-11,438861,339473,5930,2703222,24919,8920,5386,183,32938,14220,8920.0,5386.0,183.0,32938.0,93458,0.020747032732398165,0.016950741772508347,0.984982332155477,1
2020-11-12,446735,353451,6103,2734396,38243,7874,13978,173,31174,13324,7874.0,13978.0,173.0,31174.0,87181,0.01794189959918972,0.016712174452273628,0.8827354260089686,1
2020-11-13,454093,366730,6282,2765693,51202,7358,13279,179,31297,12959,7358.0,13279.0,179.0,31297.0,81081,0.016470614570159043,0.018251066691351396,0.9344678689357379,1
2020-11-14,458289,378771,6466,2781886,52871,4196,12041,184,16193,1669,4196.0,12041.0,184.0,16193.0,73052,0.009240397892061759,0.01718330221535202,0.5702636586028812,1
2020-11-15,460180,389955,6617,2790907,55825,1891,11184,151,9021,2954,1891.0,11184.0,151.0,9021.0,63608,0.004126217299564249,0.013705232418674588,0.45066730219256435,1
2020-11-16,465597,400091,6790,2816974,74524,5417,10136,173,26067,18699,5417.0,10136.0,173.0,26067.0,58716,0.011771480724933722,0.0119101220171817,2.8646218931782124,1
2020-11-17,469842,404053,6928,2834564,79180,4245,3962,138,17590,4656,4245.0,3962.0,138.0,17590.0,58861,0.0091173267868994,0.010145207454723634,0.783644083441019,1
2020-11-18,475356,407328,7082,2859095,101937,5514,3275,154,24531,22757,5514.0,3275.0,154.0,24531.0,60946,0.011735860140217349,0.009198256568735293,1.298939929328622,1
2020-11-19,481826,416610,7216,2885799,109799,6470,9282,134,26704,7862,6470.0,9282.0,134.0,26704.0,58000,0.013610851656442751,0.010072347321611493,1.1733768589046065,1
2020-11-20,487634,425694,7332,2911653,117954,5808,9084,116,25854,8155,5808.0,9084.0,116.0,25854.0,54608,0.01205414402709692,0.011657932667118029,0.8976816074188563,1
2020-11-21,490825,433038,7464,2926237,126681,3191,7344,132,14584,8727,3191.0,7344.0,132.0,14584.0,50323,0.0065438423079604785,0.010612404983723381,0.5494146005509641,1
2020-11-22,492334,439388,7589,2933467,131909,1509,6350,125,7230,5228,1509.0,6350.0,125.0,7230.0,45357,0.003074415524881577,0.009403822731319816,0.47289251018489503,1
2020-11-23,496713,446075,7718,2957127,173068,4379,6687,129,23660,41159,4379.0,6687.0,129.0,23660.0,42920,0.008894368457185569,0.008835524394713459,2.901921802518224,1
2020-11-24,502574,449077,7854,2981758,187601,5861,3002,136,24631,14533,5861.0,3002.0,136.0,24631.0,45643,0.01179957037564952,0.008473268138554813,1.3384334322904772,1
2020-11-25,507503,451046,7976,3004408,202254,4929,1969,122,22650,14653,4929.0,1969.0,122.0,22650.0,48481,0.009807510933713244,0.008023941519878078,0.8409827674458283,1
2020-11-26,511552,458414,8107,3024962,214960,4049,7368,131,20554,12706,4049.0,7368.0,131.0,20554.0,45031,0.007978277960918458,0.008310828650469674,0.8214648001623047,1
2020-11-27,516014,461293,8244,3048357,227216,4462,2879,137,23395,12256,4462.0,2879.0,137.0,23395.0,46477,0.008722475916426874,0.009440440728778733,1.1020004939491232,1
2020-11-28,518681,467778,8361,3060679,235803,2667,6485,117,12322,8587,2667.0,6485.0,117.0,12322.0,42542,0.005168464421507943,0.008695259921643208,0.5977140295831466,1
2020-11-29,519755,473544,8456,3067129,239435,1074,5766,95,6450,3632,1074.0,5766.0,95.0,6450.0,37755,0.0020706368654336673,0.006749473219600038,0.4026996625421822,1
2020-11-30,523327,478981,8582,3089395,280306,3572,5437,126,22266,40871,3572.0,5437.0,126.0,22266.0,35764,0.006872468759319295,0.0061624647847212475,3.3258845437616387,1
2020-12-01,528507,481293,8680,3112579,297427,5180,2312,98,23184,17121,5180.0,2312.0,98.0,23184.0,38534,0.009898208959216705,0.006546450984380897,1.4501679731243,1
2020-12-02,533068,482711,8795,3135250,312425,4561,1418,115,22671,14998,4561.0,1418.0,115.0,22671.0,41562,0.00862997084239187,0.006527949969573896,0.8805019305019305,1
2020-12-03,537692,488622,8893,3155976,324808,4624,5911,98,20726,12383,4624.0,5911.0,98.0,20726.0,40177,0.008674315471947294,0.007229120179661766,1.0138127603595704,1
2020-12-04,542439,493930,8986,3178753,334146,4747,5308,93,22777,9338,4747.0,5308.0,93.0,22777.0,39523,0.008828474293833644,0.008580687665341761,1.0266003460207613,1
2020-12-05,545751,498092,9115,3191737,337925,3312,4162,129,12984,3779,3312.0,4162.0,129.0,12984.0,38544,0.006105755670222827,0.008427345047522468,0.6977038129344849,1
2020-12-06,546863,501833,9203,3198432,341319,1112,3741,88,6695,3394,1112.0,3741.0,88.0,6695.0,35827,0.0020375592532125455,0.006855215106321637,0.3357487922705314,1
2020-12-07,551114,506420,9297,3221345,367802,4251,4587,94,22913,26483,4251.0,4587.0,94.0,22913.0,35397,0.007773427714070983,0.006683906480657459,3.822841726618705,1
2020-12-08,556969,508180,9391,3247540,379563,5855,1760,94,26195,11761,5855.0,1760.0,94.0,26195.0,39398,0.010623936245495487,0.007073830635367098,1.37732298282757,1
2020-12-09,563384,509351,9472,3272808,390830,6415,1171,81,25268,11267,6415.0,1171.0,81.0,25268.0,44561,0.011517696676116624,0.007611675111823693,1.0956447480785654,1
2020-12-10,569256,514487,9586,3298379,400309,5872,5136,114,25571,9479,5872.0,5136.0,114.0,25571.0,45183,0.010422731209974015,0.00847507021977393,0.9153546375681996,1
2020-12-11,575465,519474,9691,3326844,411208,6209,4987,105,28465,10899,6209.0,4987.0,105.0,28465.0,46300,0.010907219247579297,0.010249002218647281,1.057391008174387,1
2020-12-12,579120,523588,9788,3342931,415455,3655,4114,97,16087,4247,3655.0,4114.0,97.0,16087.0,45744,0.006351385401371065,0.009964593756107297,0.5886616202287003,1
2020-12-13,581118,527693,9895,3351907,419018,1998,4105,107,8976,3563,1998.0,4105.0,107.0,8976.0,43530,0.0034500621632822213,0.008529818939664644,0.5466484268125855,1
2020-12-14,586294,532464,10025,3378285,444402,5176,4771,130,26378,25384,5176.0,4771.0,130.0,26378.0,43805,0.00890696898048245,0.00800767340053781,2.5905905905905904,1
2020-12-15,594202,534389,10130,3410460,457086,7908,1925,105,32175,12684,7908.0,1925.0,105.0,32175.0,49683,0.01348811347208056,0.00862074985295912,1.527820710973725,1
2020-12-16,602460,535846,10243,3442952,477039,8258,1457,113,32492,19953,8258.0,1457.0,113.0,32492.0,56371,0.013897630772027022,0.009218832157848664,1.0442589782498735,1
2020-12-17,610074,542052,10349,3474255,495686,7614,6206,106,31303,18647,7614.0,6206.0,106.0,31303.0,57673,0.012638183447863759,0.010476191767147203,0.9220150157423105,1
2020-12-18,618912,548232,10448,3508273,523119,8838,6180,99,34018,27433,8838.0,6180.0,99.0,34018.0,60232,0.014486767179063524,0.012683532770303462,1.160756501182033,1
2020-12-19,624238,553781,10561,3529618,537124,5326,5549,113,21345,14005,5326.0,5549.0,113.0,21345.0,59896,0.008605423711286904,0.012623223716464354,0.6026250282869428,1
2020-12-20,627641,559244,10659,3541219,549374,3403,5463,98,11601,12250,3403.0,5463.0,98.0,11601.0,57738,0.005451446403455093,0.01101589030273926,0.6389410439354112,1
2020-12-21,635591,565459,10762,3570752,598743,7950,6215,103,29533,49369,7950.0,6215.0,103.0,29533.0,59370,0.012666476536746324,0.01076965945568312,2.33617396414928,1
2020-12-22,646506,568112,10864,3607041,640328,10915,2653,102,36289,41585,10915.0,2653.0,102.0,36289.0,67530,0.017172993324323347,0.011676621430975039,1.3729559748427673,1
2020-12-23,660645,569988,10978,3648909,685089,14139,1876,114,41868,44761,14139.0,1876.0,114.0,41868.0,79679,0.021869866636968566,0.013153241322556047,1.295373339441136,1
2020-12-24,665018,577574,11089,3659622,693822,4373,7586,111,10713,8733,4373.0,7586.0,111.0,10713.0,76355,0.006619288725412287,0.012756014325381124,0.30928637103048306,1
2020-12-25,667689,585408,11195,3667441,700596,2671,7834,106,7819,6774,2671.0,7834.0,106.0,7819.0,71086,0.00401643263791356,0.012469011572272818,0.6107935056025612,1
2020-12-26,670720,593169,11319,3676156,712148,3031,7761,124,8715,11552,3031.0,7761.0,124.0,8715.0,66232,0.004539538617530018,0.010843623988429554,1.1347809809060276,1
2020-12-27,674504,600474,11427,3686639,724312,3784,7305,108,10483,12164,3784.0,7305.0,108.0,10483.0,62603,0.005641698473282442,0.008537365018221374,1.2484328604420982,1
2020-12-28,685441,608899,11558,3714841,769969,10937,8425,131,28202,45657,10937.0,8425.0,131.0,28202.0,64984,0.01621487789546096,0.007406367269919853,2.8903276955602535,1
2020-12-29,701918,612891,11690,3750918,801213,16477,3992,132,36077,31244,16477.0,3992.0,132.0,36077.0,77337,0.024038538692608115,0.01089021726335902,1.506537441711621,1
2020-12-30,718979,616097,11839,3786359,832929,17061,3206,149,35441,31716,17061.0,3206.0,149.0,35441.0,91043,0.024306257995948245,0.014948182334965957,1.0354433452691632,1
2020-12-31,732288,627146,11968,3814266,852211,13309,11049,129,27907,19282,13309.0,11049.0,129.0,27907.0,93174,0.01851097180863419,0.01774246897318679,0.7800832307602134,1
2021-01-01,735734,639402,12120,3820851,857277,3446,12256,152,6585,5066,3446.0,12256.0,152.0,6585.0,84212,0.004705798811396609,0.01755528904080962,0.2589225336238635,1
2021-01-02,740719,650544,12272,3834300,872806,4985,11142,152,13449,15529,4985.0,11142.0,152.0,13449.0,77903,0.006775546597003809,0.015667422781118195,1.4466047591410331,1
2021-01-03,746987,652632,12413,3849622,887141,6268,2088,141,15322,14335,6268.0,2088.0,141.0,15322.0,81942,0.008462048361119398,0.01255212471482045,1.2573721163490472,1
2021-01-04,759946,655022,12563,3884799,942788,12959,2390,150,35177,55647,12959.0,2390.0,150.0,35177.0,92361,0.017348360814846846,0.01116054527860017,2.0674856413529037,1
2021-01-05,777353,658823,12743,3928817,977910,17407,3801,180,44018,35122,17407.0,3801.0,180.0,44018.0,105787,0.02290557486979338,0.012039465890832008,1.343236360830311,1
2021-01-06,795128,663747,12902,3967866,1007808,17775,4924,159,39049,29898,17775.0,4924.0,159.0,39049.0,118479,0.02286605956367313,0.015671518041287313,1.0211409203194117,1
2021-01-07,810013,678245,13088,4006840,1036089,14885,14498,186,38974,28281,14885.0,14498.0,186.0,38974.0,118680,0.018720256361239952,0.018060459994134543,0.8374120956399438,1
2021-01-08,823116,694168,13284,4045603,1067006,13103,15923,196,38763,30917,13103.0,15923.0,196.0,38763.0,115664,0.016176283590510276,0.019603307040012716,0.8802821632515956,1
2021-01-09,831559,710348,13445,4066684,1081369,8443,16180,161,21081,14363,8443.0,16180.0,161.0,21081.0,107766,0.010257363482182341,0.018185107573479815,0.64435625429291,1
