date,positive_total,recovered_total,deceased_total,tested_total,kumulovany_pocet_provedenych_ag_testu,prirustkovy_pocet_nakazenych,prirustkovy_pocet_vylecenych,prirustkovy_pocet_umrti,prirustkovy_pocet_provedenych_testu,prirustkovy_pocet_provedenych_ag_testu,positive_daily,recovered_daily,deceased_daily,tested_daily,active,positive_increase,positive_increase_5d,growth_factor,ones
2020-07-31,16586,13278,382,699813,0,231,193,2,8207,0,231.0,193.0,2.0,8207.0,2926,0.014124121063894834,0.015518491442638763,0.9094488188976378,1
2020-08-01,16710,13353,384,704521,0,124,75,2,4708,0,124.0,75.0,2.0,4708.0,2973,0.007476184734113107,0.014487193258902029,0.5367965367965368,1
2020-08-02,16811,13446,386,707168,0,101,93,2,2647,0,101.0,93.0,2.0,2647.0,2979,0.006044284859365649,0.012146439273280464,0.8145161290322581,1
2020-08-03,17019,13671,388,714914,0,208,225,2,7746,0,208.0,225.0,2.0,7746.0,2960,0.012372851109392659,0.011158571888537399,2.0594059405940595,1
2020-08-04,17306,13904,390,723328,0,287,233,2,8414,0,287.0,233.0,2.0,8414.0,3012,0.016863505493859805,0.01137618945212521,1.3798076923076923,1
2020-08-05,17547,14101,391,730273,0,241,197,1,6945,0,241.0,197.0,1.0,6945.0,3055,0.013925806078816596,0.011336526455109564,0.8397212543554007,1
2020-08-06,17761,14334,392,737635,0,214,233,1,7362,0,214.0,233.0,1.0,7362.0,3035,0.012195816948766171,0.012280452898040176,0.8879668049792531,1
2020-08-07,18083,14596,392,746841,0,322,262,0,9206,0,322.0,262.0,0.0,9206.0,3095,0.018129609819266933,0.014697517890020434,1.5046728971962617,1
2020-08-08,18256,14717,392,752352,0,173,121,0,5511,0,173.0,121.0,0.0,5511.0,3147,0.009566996626665929,0.014136346993475088,0.5372670807453416,1
2020-08-09,18378,14781,393,755280,0,122,64,1,2928,0,122.0,64.0,1.0,2928.0,3204,0.00668273444347064,0.012100192783397256,0.7052023121387283,1
2020-08-10,18519,15087,393,761763,0,141,306,0,6483,0,141.0,306.0,0.0,6483.0,3039,0.007672216780933725,0.01084947492382068,1.1557377049180328,1
2020-08-11,18807,15337,395,770456,0,288,250,2,8693,0,288.0,250.0,2.0,8693.0,3075,0.01555159565851288,0.011520630665770021,2.0425531914893615,1
2020-08-12,19096,15569,395,778378,0,289,232,0,7922,0,289.0,232.0,0.0,7922.0,3132,0.015366618812144415,0.010968032464345518,1.0034722222222223,1
2020-08-13,19426,15789,396,785790,0,330,220,1,7412,0,330.0,220.0,1.0,7412.0,3241,0.01728110599078341,0.012510854337169013,1.1418685121107266,1
2020-08-14,19717,16036,398,793789,0,291,247,2,7999,0,291.0,247.0,2.0,7999.0,3283,0.014979923813445897,0.014170292211164065,0.8818181818181818,1
2020-08-15,19914,16143,400,798902,0,197,107,2,5113,0,197.0,107.0,2.0,5113.0,3371,0.009991377998681342,0.014634124454713588,0.6769759450171822,1
2020-08-16,20035,16219,402,801881,0,121,76,2,2979,0,121.0,76.0,2.0,2979.0,3414,0.006076127347594657,0.012739030792529946,0.6142131979695431,1
2020-08-17,20226,16500,406,809133,0,191,281,4,7252,0,191.0,281.0,4.0,7252.0,3320,0.009533316695782381,0.011572370369257538,1.578512396694215,1
2020-08-18,20507,16776,406,816823,0,281,276,0,7690,0,281.0,276.0,0.0,7690.0,3325,0.013893008998318995,0.010894750970764654,1.4712041884816753,1
2020-08-19,20820,17048,409,824478,0,313,272,3,7655,0,313.0,272.0,3.0,7655.0,3363,0.01526308089920515,0.010951382387916504,1.113879003558719,1
2020-08-20,21066,17291,412,832716,0,246,243,3,8238,0,246.0,243.0,3.0,8238.0,3363,0.01181556195965418,0.011316219180111073,0.7859424920127795,1
2020-08-21,21571,17557,415,842428,0,505,266,3,9712,0,505.0,266.0,3.0,9712.0,3599,0.023972277603721635,0.014895449231336465,2.0528455284552845,1
2020-08-22,21805,17683,415,847546,0,234,126,0,5118,0,234.0,126.0,0.0,5118.0,3707,0.010847897640350471,0.015158365420250086,0.4633663366336634,1
2020-08-23,21941,17774,418,849950,0,136,91,3,2404,0,136.0,91.0,3.0,2404.0,3749,0.006237101582205916,0.01362718393702747,0.5811965811965812,1
2020-08-24,22200,18055,419,857363,0,259,281,1,7413,0,259.0,281.0,1.0,7413.0,3726,0.011804384485666104,0.012935444654319662,1.9044117647058822,1
2020-08-25,22564,18333,421,866126,0,364,278,2,8763,0,364.0,278.0,2.0,8763.0,3810,0.016396396396396395,0.013851611541668104,1.4054054054054055,1
2020-08-26,22960,18605,422,875011,0,396,272,1,8885,0,396.0,272.0,1.0,8885.0,3933,0.017550079773089877,0.012567171975541755,1.0879120879120878,1
2020-08-27,23310,18936,422,884209,0,350,331,0,9198,0,350.0,331.0,0.0,9198.0,3952,0.01524390243902439,0.013446372935276538,0.8838383838383839,1
2020-08-28,23795,19204,422,895037,0,485,268,0,10828,0,485.0,268.0,0.0,10828.0,4169,0.020806520806520807,0.016360256780139516,1.3857142857142857,1
2020-08-29,24115,19355,425,901610,0,320,151,3,6573,0,320.0,151.0,3.0,6573.0,4335,0.013448203404076486,0.016689020563821592,0.6597938144329897,1
2020-08-30,24390,19452,426,905556,0,275,97,1,3946,0,275.0,97.0,1.0,3946.0,4512,0.011403690648973668,0.015690479414337048,0.859375,1
2020-08-31,24646,19780,427,914927,0,256,328,1,9371,0,256.0,328.0,1.0,9371.0,4439,0.01049610496104961,0.014279684451928992,0.9309090909090909,1
2020-09-01,25144,20059,428,926064,0,498,279,1,11137,0,498.0,279.0,1.0,11137.0,4657,0.020206118639941574,0.015272127692112428,1.9453125,1
2020-09-02,25789,20387,428,937874,0,645,328,0,11810,0,645.0,328.0,0.0,11810.0,4974,0.025652243079860006,0.016241272146780266,1.2951807228915662,1
2020-09-03,26464,20757,432,949415,0,675,370,4,11541,0,675.0,370.0,4.0,11541.0,5275,0.026173950133777966,0.018786421492720567,1.0465116279069768,1
2020-09-04,27261,21092,435,963069,0,797,335,3,13654,0,797.0,335.0,3.0,13654.0,5734,0.03011638452237001,0.022528960267399832,1.1807407407407406,1
2020-09-05,27765,21255,440,970537,0,504,163,5,7468,0,504.0,163.0,5.0,7468.0,6070,0.01848794981842192,0.024127329238874295,0.6323713927227101,1
2020-09-06,28175,21385,443,975074,0,410,130,3,4537,0,410.0,130.0,3.0,4537.0,6347,0.01476679272465334,0.02303946405581665,0.8134920634920635,1
2020-09-07,28736,21805,445,986678,0,561,420,2,11604,0,561.0,420.0,2.0,11604.0,6486,0.019911268855368234,0.021891269210918295,1.3682926829268294,1
2020-09-08,29897,22148,450,1002793,0,1161,343,5,16115,0,1161.0,343.0,5.0,16115.0,7299,0.04040228285077951,0.024736935754318602,2.06951871657754,1
2020-09-09,31055,22556,453,1018300,0,1158,408,3,15507,0,1158.0,408.0,3.0,15507.0,8046,0.038732983242465796,0.02646025549833776,0.9974160206718347,1
2020-09-10,32438,23117,458,1034813,0,1383,561,5,16513,0,1383.0,561.0,5.0,16513.0,8863,0.044533891482853,0.03166944383122398,1.194300518134715,1
2020-09-11,33880,23989,461,1054030,0,1442,872,3,19217,0,1442.0,872.0,3.0,19217.0,9430,0.044454035390591284,0.037606892364411566,1.0426608821402747,1
2020-09-12,35417,24715,467,1067347,0,1537,726,6,13317,0,1537.0,726.0,6.0,13317.0,10235,0.04536599763872491,0.0426978381210829,1.065880721220527,1
2020-09-13,36208,25418,472,1074437,0,791,703,5,7090,0,791.0,703.0,5.0,7090.0,10318,0.02233390744557698,0.03908416304004239,0.5146389069616135,1
2020-09-14,37236,26395,478,1091956,0,1028,977,6,17519,0,1028.0,977.0,6.0,17519.0,10363,0.028391515687140965,0.03701586952897743,1.299620733249052,1
2020-09-15,38912,26944,488,1112417,0,1676,549,10,20461,0,1676.0,549.0,10.0,20461.0,11480,0.04501020517778494,0.037111132267963816,1.6303501945525292,1
2020-09-16,41045,27282,495,1133004,0,2133,338,7,20587,0,2133.0,338.0,7.0,20587.0,13268,0.05481599506578947,0.03918352420300345,1.272673031026253,1
2020-09-17,44170,28156,502,1156597,0,3125,874,7,23593,0,3125.0,874.0,7.0,23593.0,15512,0.07613594834937264,0.045337514345133,1.465072667604313,1
2020-09-18,46278,29207,514,1178177,0,2108,1051,12,21580,0,2108.0,1051.0,12.0,21580.0,16557,0.0477247000226398,0.05041567286054557,0.67456,1
2020-09-19,48323,30257,522,1193408,0,2045,1050,8,15231,0,2045.0,1050.0,8.0,15231.0,17544,0.044189463676044774,0.05357526245832632,0.9701138519924098,1
2020-09-20,49307,31448,528,1203969,0,984,1191,6,10561,0,984.0,1191.0,6.0,10561.0,17331,0.0203629741530948,0.0486458162533883,0.4811735941320293,1
2020-09-21,50784,33026,543,1223379,0,1477,1578,15,19410,0,1477.0,1578.0,15.0,19410.0,17215,0.029955178777861156,0.043673652995802635,1.5010162601626016,1
2020-09-22,53171,34046,553,1245779,0,2387,1020,10,22400,0,2387.0,1020.0,10.0,22400.0,18572,0.04700299306868305,0.037847061939664715,1.6161137440758293,1
2020-09-23,55476,34905,575,1268224,0,2305,859,22,22445,0,2305.0,859.0,22.0,22445.0,19996,0.043350698689135055,0.03697226167296377,0.9656472559698366,1
2020-09-24,58382,36437,585,1291387,0,2906,1532,10,23163,0,2906.0,1532.0,10.0,23163.0,21360,0.052383012473862574,0.03861097143252733,1.2607375271149674,1
2020-09-25,61327,38383,595,1314519,0,2945,1946,10,23132,0,2945.0,1946.0,10.0,23132.0,22349,0.05044362988592374,0.044627102579093116,1.0134205092911217,1
2020-09-26,63308,40049,611,1329907,0,1981,1666,16,15388,0,1981.0,1666.0,16.0,15388.0,22648,0.03230224860175779,0.045096516543872436,0.6726655348047538,1
2020-09-27,64613,42071,627,1340375,0,1305,2022,16,10468,0,1305.0,2022.0,16.0,10468.0,21915,0.020613508561319265,0.03981861964239968,0.6587582029278143,1
2020-09-28,65897,44044,638,1352593,0,1284,1973,11,12218,0,1284.0,1973.0,11.0,12218.0,21215,0.019872161948833827,0.035122912294339434,0.9839080459770115,1
2020-09-29,67859,45778,659,1370915,0,1962,1734,21,18322,0,1962.0,1734.0,21.0,18322.0,21422,0.029773737802934883,0.0306010573601539,1.52803738317757,1
2020-09-30,70784,47096,675,1392007,0,2925,1318,16,21092,0,2925.0,1318.0,16.0,21092.0,23013,0.043104083467189316,0.029133148076407017,1.4908256880733946,1
2020-10-01,74287,49080,704,1415928,0,3503,1984,29,23921,0,3503.0,1984.0,29.0,23921.0,24503,0.04948858499095841,0.03257041535424714,1.1976068376068376,1
2020-10-02,78082,51504,725,1439567,0,3795,2424,21,23639,0,3795.0,2424.0,21.0,23639.0,25853,0.05108565428675273,0.03866484449933383,1.0833571224664573,1
2020-10-03,80636,53754,738,1454768,0,2554,2250,13,15201,0,2554.0,2250.0,13.0,15201.0,26144,0.03270920314541124,0.04123225273864932,0.6729907773386035,1
2020-10-04,82477,55955,773,1462544,0,1841,2201,35,7776,0,1841.0,2201.0,35.0,7776.0,25749,0.02283099360087306,0.03984370389823695,0.7208300704776821,1
2020-10-05,85595,58849,802,1480312,0,3118,2894,29,17768,0,3118.0,2894.0,29.0,17768.0,25944,0.03780447882439953,0.038783782969678986,1.6936447582835417,1
2020-10-06,90053,60856,840,1503365,0,4458,2007,38,23053,0,4458.0,2007.0,38.0,23053.0,28357,0.05208248145335592,0.03930256226215849,1.429762668377165,1
2020-10-07,95389,62382,891,1527416,0,5336,1526,51,24051,0,5336.0,1526.0,51.0,24051.0,32116,0.059253994869687854,0.04093623037874552,1.1969493046209063,1
2020-10-08,100783,63954,917,1552489,0,5394,1572,26,25073,0,5394.0,1572.0,26.0,25073.0,35912,0.056547400643680086,0.04570386987839929,1.0108695652173914,1
2020-10-09,109401,66206,978,1580232,0,8618,2252,61,27743,0,8618.0,2252.0,61.0,27743.0,42217,0.08551045315182124,0.05823976178858892,1.5977011494252873,1
2020-10-10,114038,68909,1031,1598356,0,4637,2703,53,18124,0,4637.0,2703.0,53.0,18124.0,44098,0.042385352967523146,0.05915593661721365,0.5380598746809004,1
2020-10-11,117142,71907,1074,1609860,0,3104,2998,43,11504,0,3104.0,2998.0,43.0,11504.0,44161,0.027218997176379805,0.05418323976181842,0.6693983178779384,1
2020-10-12,121449,75640,1144,1631908,0,4307,3733,70,22048,0,4307.0,3733.0,70.0,22048.0,44665,0.036767342200064876,0.04968590922789383,1.3875644329896908,1
2020-10-13,129773,78146,1197,1663546,0,8324,2506,53,31638,0,8324.0,2506.0,53.0,31638.0,50430,0.06853905754678918,0.052084240608515645,1.9326677501741352,1
2020-10-14,139317,79925,1264,1698405,0,9544,1779,67,34859,0,9544.0,1779.0,67.0,34859.0,58128,0.07354380341057076,0.049690910660265555,1.146564151850072,1
2020-10-15,149041,83342,1327,1733210,0,9724,3417,63,34805,0,9724.0,3417.0,63.0,34805.0,64372,0.06979765570605166,0.055173371207971264,1.0188600167644593,1
2020-10-16,160145,88488,1407,1771933,0,11104,5146,80,38723,0,11104.0,5146.0,80.0,38723.0,70250,0.07450298911037902,0.06463016959477111,1.141916906622789,1
2020-10-17,168858,93801,1488,1801212,0,8713,5313,81,29279,0,8713.0,5313.0,81.0,29279.0,73569,0.054406943707265294,0.06815808989621118,0.7846721902017291,1
2020-10-18,173917,99309,1570,1818452,0,5059,5508,82,17240,0,5059.0,5508.0,82.0,17240.0,73038,0.02996008480498407,0.06044229534785016,0.580626649833582,1
2020-10-19,181994,105482,1680,1849617,0,8077,6173,110,31165,0,8077.0,6173.0,110.0,31165.0,74832,0.04644169345147398,0.0550218733560308,1.5965605850958688,1
2020-10-20,193979,109963,1789,1890215,0,11985,4481,109,40598,0,11985.0,4481.0,109.0,40598.0,82227,0.0658538193566821,0.05423310608615689,1.4838430110189427,1
2020-10-21,208950,113407,1920,1935460,0,14971,3444,131,45245,0,14971.0,3444.0,131.0,45245.0,93623,0.0771784574618902,0.05476819975645912,1.2491447642886941,1
2020-10-22,223105,118398,2047,1981885,0,14155,4991,127,46425,0,14155.0,4991.0,127.0,46425.0,102660,0.06774347930126824,0.05743550687525972,0.9454946229376795,1
2020-10-23,238353,127024,2172,2027137,0,15248,8626,125,45252,0,15248.0,8626.0,125.0,45252.0,109157,0.06834450146791869,0.06511239020784663,1.0772165312610384,1
2020-10-24,250826,135368,2315,2066329,0,12473,8344,143,39192,0,12473.0,8344.0,143.0,39192.0,113143,0.052329947598729616,0.06629004103729777,0.8180089192025184,1
2020-10-25,258126,146423,2469,2087922,0,7300,11055,154,21593,0,7300.0,11055.0,154.0,21593.0,109234,0.029103840909634568,0.058940045347888256,0.5852641706085144,1
2020-10-26,268399,158382,2632,2123519,0,10273,11959,163,35597,0,10273.0,11959.0,163.0,35597.0,107385,0.039798393032859924,0.05146403246208221,1.4072602739726028,1
2020-10-27,284065,167265,2827,2171017,0,15666,8883,195,47498,0,15666.0,8883.0,195.0,47498.0,113973,0.05836832477021151,0.04958900155587086,1.524968363671761,1
2020-10-28,297042,171629,2995,2211140,0,12977,4364,168,40123,0,12977.0,4364.0,168.0,40123.0,122418,0.045683206308415325,0.045056742523970184,0.8283543980594918,1
2020-10-29,310092,184785,3194,2253717,0,13050,13156,199,42577,0,13050.0,13156.0,199.0,42577.0,122113,0.04393318116629971,0.04337738923748421,1.005625337134931,1
2020-10-30,323695,199487,3411,2300539,0,13603,14702,217,46822,0,13603.0,14702.0,217.0,46822.0,120797,0.04386762638184797,0.046330146331926884,1.042375478927203,1
2020-10-31,335123,214009,3604,2336835,0,11428,14522,193,36296,0,11428.0,14522.0,193.0,36296.0,117510,0.03530483943218153,0.04543143561179121,0.8401087995295156,1
2020-11-01,341674,227895,3828,2357478,0,6551,13886,224,20643,0,6551.0,13886.0,224.0,20643.0,109951,0.019548046538136743,0.03766737996537626,0.5732411620581029,1
2020-11-02,350914,243764,4051,2390206,188,9240,15869,223,32728,188,9240.0,15869.0,223.0,32728.0,103099,0.027043321996991283,0.033939403103091445,1.4104716837124103,1
2020-11-03,363004,250457,4312,2433533,490,12090,6693,261,43327,302,12090.0,6693.0,261.0,43327.0,108235,0.0344528858922699,0.03204334404828549,1.3084415584415585,1
2020-11-04,378730,256177,4540,2479017,1123,15726,5720,228,45484,633,15726.0,5720.0,228.0,45484.0,118013,0.043321836673976044,0.0319341861067111,1.3007444168734492,1
2020-11-05,391965,273244,4736,2522250,1962,13235,17067,196,43233,839,13235.0,17067.0,196.0,43233.0,113985,0.03494573970902754,0.031862366162080304,0.8415998982576625,1
2020-11-06,403511,290330,4953,2562575,2525,11546,17086,217,40325,563,11546.0,17086.0,217.0,40325.0,108228,0.029456711696197364,0.033844099193692426,0.8723838307517945,1
2020-11-07,411232,297812,5156,2588818,2809,7721,7482,203,26243,284,7721.0,7482.0,203.0,26243.0,108264,0.01913454651793879,0.03226234409788192,0.6687164385934523,1
2020-11-08,414842,313037,5362,2602545,3083,3610,15225,206,13727,274,3610.0,15225.0,206.0,13727.0,96443,0.008778499727647654,0.027127466864957477,0.46755601606009584,1
2020-11-09,420890,327542,5548,2633012,4421,6048,14505,186,30467,1338,6048.0,14505.0,186.0,30467.0,87800,0.014579044551901689,0.02137890844054261,1.6753462603878115,1
2020-11-10,429947,334251,5763,2670286,10699,9057,6709,215,37274,6278,9057.0,6709.0,215.0,37274.0,89933,0.02151868659269643,0.018693497817276385,1.4975198412698412,1
2020-11-11,438866,339637,5946,2703224,24919,8919,5386,183,32938,14220,8919.0,5386.0,183.0,32938.0,93283,0.020744417335159915,0.016951038945068896,0.9847631666114608,1
2020-11-12,446740,353598,6119,2734398,38243,7874,13961,173,31174,13324,7874.0,13961.0,173.0,31174.0,87023,0.017941695187141404,0.01671246867890942,0.8828343984751654,1
2020-11-13,454098,366871,6300,2765695,51202,7358,13273,181,31297,12959,7358.0,13273.0,181.0,31297.0,80927,0.016470430227873034,0.018250854778954495,0.9344678689357379,1
2020-11-14,458294,378937,6485,2781888,52871,4196,12066,185,16193,1669,4196.0,12066.0,185.0,16193.0,72872,0.009240296147527626,0.01718310509807968,0.5702636586028812,1
2020-11-15,460185,390088,6637,2790909,55825,1891,11151,152,9021,2954,1891.0,11151.0,152.0,9021.0,63460,0.004126172282421328,0.01370460223602466,0.45066730219256435,1
2020-11-16,465603,400247,6810,2816976,74524,5418,10159,173,26067,18699,5418.0,10159.0,173.0,26067.0,58546,0.011773525864597933,0.011910423941912265,2.865150713907985,1
2020-11-17,469848,404226,6949,2834566,79180,4245,3979,139,17590,4656,4245.0,3979.0,139.0,17590.0,58673,0.009117209296331854,0.010145526763750355,0.783499446290144,1
2020-11-18,475362,407507,7104,2859098,101937,5514,3281,155,24532,22757,5514.0,3281.0,155.0,24532.0,60751,0.011735710272258263,0.0091985827726274,1.298939929328622,1
2020-11-19,481832,416787,7238,2885802,109799,6470,9280,134,26704,7862,6470.0,9280.0,134.0,26704.0,57807,0.013610679860821857,0.010072659515286247,1.1733768589046065,1
2020-11-20,487640,425874,7355,2911656,117954,5808,9087,117,25854,8155,5808.0,9087.0,117.0,25854.0,54411,0.012053993923193146,0.011658223843440611,0.8976816074188563,1
2020-11-21,490831,433215,7487,2926240,126681,3191,7341,132,14584,8727,3191.0,7341.0,132.0,14584.0,50129,0.0065437617914855225,0.010612271028818128,0.5494146005509641,1
2020-11-22,492339,439563,7613,2933470,131909,1508,6348,126,7230,5228,1508.0,6348.0,126.0,7230.0,45163,0.0030723405815851076,0.00940329728586878,0.4725791287997493,1
2020-11-23,496718,446256,7742,2957130,173068,4379,6693,129,23660,41159,4379.0,6693.0,129.0,23660.0,42720,0.008894278129500202,0.008835010857317168,2.9038461538461537,1
2020-11-24,502579,449256,7878,2981761,187601,5861,3000,136,24631,14533,5861.0,3000.0,136.0,24631.0,45445,0.011799451600304399,0.008472765205213676,1.3384334322904772,1
2020-11-25,507508,451227,8001,3004411,202254,4929,1971,123,22650,14653,4929.0,1971.0,123.0,22650.0,48280,0.009807413361879427,0.008023449092950932,0.8409827674458283,1
2020-11-26,511557,458590,8131,3024965,214960,4049,7363,130,20554,12706,4049.0,7363.0,130.0,20554.0,44836,0.007978199358433758,0.008310336606340578,0.8214648001623047,1
2020-11-27,516019,461484,8269,3048360,227216,4462,2894,138,23395,12256,4462.0,2894.0,138.0,23395.0,46266,0.008722390662233143,0.009440346622470185,1.1020004939491232,1
2020-11-28,518686,467966,8386,3060682,235803,2667,6482,117,12322,8587,2667.0,6482.0,117.0,12322.0,42334,0.0051684143413323926,0.008695173864836623,0.5977140295831466,1
2020-11-29,519760,473736,8481,3067132,239435,1074,5770,95,6450,3632,1074.0,5770.0,95.0,6450.0,37543,0.002070616905025391,0.006749406925780824,0.4026996625421822,1
2020-11-30,523332,479174,8607,3089398,280306,3572,5438,126,22266,40871,3572.0,5438.0,126.0,22266.0,35551,0.006872402647375712,0.006162404782880079,3.3258845437616387,1
2020-12-01,528512,481484,8707,3112582,297427,5180,2310,100,23184,17121,5180.0,2310.0,100.0,23184.0,38321,0.009898114390100358,0.006546387789213399,1.4501679731243,1
2020-12-02,533073,482908,8823,3135253,312425,4561,1424,116,22671,14998,4561.0,1424.0,116.0,22671.0,41342,0.008629889198353112,0.0065278874964373925,0.8805019305019305,1
2020-12-03,537697,488822,8925,3155979,324808,4624,5914,102,20726,12383,4624.0,5914.0,102.0,20726.0,39950,0.0086742341105252,0.007229051450275954,1.0138127603595704,1
2020-12-04,542444,494131,9017,3178756,334146,4747,5309,92,22777,9338,4747.0,5309.0,92.0,22777.0,39296,0.008828392198580242,0.008580606508986923,1.0266003460207613,1
2020-12-05,545756,498292,9146,3191740,337925,3312,4161,129,12984,3779,3312.0,4161.0,129.0,12984.0,38318,0.006105699390167464,0.008427265857545274,0.6977038129344849,1
2020-12-06,546868,502034,9237,3198435,341319,1112,3742,91,6695,3394,1112.0,3742.0,91.0,6695.0,35597,0.0020375405859028575,0.006855151096705775,0.3357487922705314,1
2020-12-07,551119,506617,9331,3221348,367802,4251,4583,94,22913,26483,4251.0,4583.0,94.0,22913.0,35171,0.007773356641822158,0.006683844585399584,3.822841726618705,1
2020-12-08,556974,508380,9426,3247543,379563,5855,1763,95,26195,11761,5855.0,1763.0,95.0,26195.0,39168,0.010623839860356837,0.007073765735365912,1.37732298282757,1
2020-12-09,563389,509552,9508,3272811,390830,6415,1172,82,25268,11267,6415.0,1172.0,82.0,25268.0,44329,0.011517593280835372,0.007611605951816938,1.0956447480785654,1
2020-12-10,569261,514684,9624,3298382,400309,5872,5132,116,25571,9479,5872.0,5132.0,116.0,25571.0,44953,0.010422638709665968,0.008474993815716638,0.9153546375681996,1
2020-12-11,575470,519677,9729,3326847,411208,6209,4993,105,28465,10899,6209.0,4993.0,105.0,28465.0,46064,0.010907123446011583,0.010248910387738383,1.057391008174387,1
2020-12-12,579125,523788,9826,3342934,415455,3655,4111,97,16087,4247,3655.0,4111.0,97.0,16087.0,45511,0.006351330217039985,0.009964505102781948,0.5886616202287003,1
2020-12-13,581123,527885,9934,3351910,419018,1998,4097,108,8976,3563,1998.0,4097.0,108.0,8976.0,43304,0.003450032376429959,0.008529743605996573,0.5466484268125855,1
2020-12-14,586300,532647,10064,3378288,444402,5177,4762,130,26378,25384,5177.0,4762.0,130.0,26378.0,43589,0.008908613150744335,0.008007947579978365,2.591091091091091,1
2020-12-15,594208,534583,10169,3410463,457086,7908,1936,105,32175,12684,7908.0,1936.0,105.0,32175.0,49456,0.013487975439194952,0.008621014925884163,1.5275255939733436,1
2020-12-16,602465,536049,10283,3442955,477039,8257,1466,114,32492,19953,8257.0,1466.0,114.0,32492.0,56133,0.013895807528676828,0.009218751742417212,1.0441325240263024,1
2020-12-17,610079,542253,10389,3474258,495686,7614,6204,106,31303,18647,7614.0,6204.0,106.0,31303.0,57437,0.012638078560580282,0.01047610141112527,0.9221266803923943,1
2020-12-18,618917,548436,10489,3508276,523119,8838,6183,100,34018,27433,8838.0,6183.0,100.0,34018.0,59992,0.014486648450446582,0.012683424625928596,1.160756501182033,1
2020-12-19,624243,553986,10603,3529621,537124,5326,5550,114,21345,14005,5326.0,5550.0,114.0,21345.0,59654,0.00860535419127282,0.012622772834034294,0.6026250282869428,1
2020-12-20,627648,559448,10701,3541223,549374,3405,5462,98,11602,12250,3405.0,5462.0,98.0,11602.0,57499,0.005454606619537584,0.011016099070102819,0.6393165602703718,1
2020-12-21,635602,565664,10805,3570759,598743,7954,6216,104,29536,49369,7954.0,6216.0,104.0,29536.0,59133,0.012672708269603344,0.010771479218288122,2.335976505139501,1
2020-12-22,646519,568317,10907,3607048,640328,10917,2653,102,36289,41585,10917.0,2653.0,102.0,36289.0,67295,0.01717584274435889,0.011679032055043843,1.3725169725924062,1
2020-12-23,660660,570195,11022,3648916,685089,14141,1878,115,41868,44761,14141.0,1878.0,115.0,41868.0,79443,0.021872520374497887,0.013156206439854105,1.2953192268938354,1
2020-12-24,665034,577784,11133,3659629,693822,4374,7589,111,10713,8733,4374.0,7589.0,111.0,10713.0,76117,0.00662065207519753,0.012759266016639048,0.309313344176508,1
2020-12-25,667705,585620,11239,3667448,700596,2671,7836,106,7819,6774,2671.0,7836.0,106.0,7819.0,70846,0.0040163360068808515,0.012471611894107702,0.6106538637402835,1
2020-12-26,670737,593382,11364,3676163,712148,3032,7762,125,8715,11552,3032.0,7762.0,125.0,8715.0,65991,0.004540927505410323,0.010845255741269096,1.1351553725196555,1
2020-12-27,674522,600682,11472,3686646,724312,3785,7300,108,10483,12164,3785.0,7300.0,108.0,10483.0,62368,0.005643046380324927,0.008538696468462304,1.2483509234828496,1
2020-12-28,685461,609090,11603,3714848,769969,10939,8408,131,28202,45657,10939.0,8408.0,131.0,28202.0,64768,0.016217410254965738,0.0074076744445558725,2.890092470277411,1
2020-12-29,701938,613105,11735,3750923,801213,16477,4015,132,36075,31244,16477.0,4015.0,132.0,36075.0,77098,0.024037837309489527,0.010891111491414274,1.5062619983545114,1
2020-12-30,719002,616322,11885,3786364,832929,17064,3217,150,35441,31716,17064.0,3217.0,150.0,35441.0,90795,0.024309839330539165,0.014949812156145936,1.0356254172482855,1
2020-12-31,732316,627374,12014,3814271,852211,13314,11052,129,27907,19282,13314.0,11052.0,129.0,27907.0,92928,0.018517333748723927,0.017745093404808655,0.780239099859353,1
2021-01-01,735763,639624,12166,3820856,857277,3447,12250,152,6585,5066,3447.0,12250.0,152.0,6585.0,83973,0.004706984416563341,0.017557881012056336,0.25890040558810273,1
2021-01-02,740750,650779,12318,3834305,872806,4987,11155,152,13449,15529,4987.0,11155.0,152.0,13449.0,77653,0.006777997806358841,0.01566999852233496,1.4467653031621701,1
2021-01-03,747019,652869,12459,3849627,887141,6269,2090,141,15322,14335,6269.0,2090.0,141.0,15322.0,81691,0.008463044211947351,0.012555039902826526,1.2570683777822338,1
2021-01-04,759983,655264,12611,3884807,942788,12964,2395,152,35180,55647,12964.0,2395.0,152.0,35180.0,92108,0.01735431093452777,0.011163934223624246,2.067953421598341,1
2021-01-05,777391,659072,12792,3928825,977910,17408,3808,181,44018,35122,17408.0,3808.0,181.0,44018.0,105527,0.022905775523926194,0.0120416225786647,1.3427954335081764,1
2021-01-06,795166,663996,12954,3967876,1007808,17775,4924,162,39051,29898,17775.0,4924.0,162.0,39051.0,118216,0.022864941837505193,0.015673214062853068,1.0210822610294117,1
2021-01-07,810053,678488,13140,4006850,1036089,14887,14492,186,38974,28281,14887.0,14492.0,186.0,38974.0,118425,0.01872187694141852,0.01806198988986501,0.8375246132208157,1
2021-01-08,823157,694409,13337,4045613,1067006,13104,15921,197,38763,30917,13104.0,15921.0,197.0,38763.0,115411,0.01617671930108277,0.01960472490769209,0.8802310740914893,1
