datum_zobrazeni;datum;kraj_kod;incidence14_100;incidence_65_14_100;simple_r;pozit_perc_test;podil_zachycen_hosp
2020-11-04;2020-11-03;CZ031;1802.407453600000;1341.859336100000;0.965459702986;0.386713006282;
2020-11-04;2020-11-03;CZ032;1654.011957900000;1275.795805800000;0.812921125644;0.333495934959;
2020-11-04;2020-11-03;CZ041;1162.680205200000;1003.689055800000;0.979603087100;0.334714635524;
2020-11-04;2020-11-03;CZ042;1571.930593800000;1225.801259200000;0.936834319526;0.375288888888;
2020-11-04;2020-11-03;CZ051;1681.128715900000;1302.471470200000;0.966397849462;0.358889887191;
2020-11-04;2020-11-03;CZ052;1977.714009100000;1566.909812600000;0.861420017108;0.360957774750;
2020-11-04;2020-11-03;CZ053;1702.247341400000;1275.392374000000;1.037105323807;0.358537168353;
2020-11-04;2020-11-03;CZ063;1684.343082600000;1443.077542600000;1.090529931305;0.453525150494;
2020-11-04;2020-11-03;CZ064;1306.136214300000;1196.882071900000;0.812631088324;0.318534758381;
2020-11-04;2020-11-03;CZ071;1777.964130500000;1270.095849000000;0.900394123969;0.396122320302;
2020-11-04;2020-11-03;CZ072;2179.880011300000;1499.105810900000;0.894065190651;0.379544416160;
2020-11-04;2020-11-03;CZ080;1483.417031800000;1111.992326500000;1.014799398774;0.302384069454;
2020-11-05;2020-11-04;CZ010;1160.633311600000;1039.551531600000;0.764854462352;0.242164591187;
2020-11-05;2020-11-04;CZ020;1570.237253800000;1304.798201800000;0.912271354999;0.327531242030;
2020-11-05;2020-11-04;CZ031;1855.506200200000;1435.159900400000;0.922371437929;0.374468085106;
2020-11-05;2020-11-04;CZ032;1607.054767000000;1308.379981600000;0.891688199827;0.331200511877;
2020-11-05;2020-11-04;CZ041;1174.558140700000;1025.291634800000;1.007361268403;0.309768413721;
2020-11-05;2020-11-04;CZ042;1574.610367000000;1267.280392700000;0.993696533093;0.382142444880;
2020-11-05;2020-11-04;CZ051;1723.500642300000;1321.380108100000;1.063776918829;0.366254752851;
2020-11-05;2020-11-04;CZ052;1979.708037900000;1588.684080400000;0.967661691542;0.365258215962;
2020-11-05;2020-11-04;CZ053;1743.191584600000;1319.696469800000;1.063450099140;0.367547399680;
2020-11-05;2020-11-04;CZ063;1722.984702200000;1462.254652800000;1.066495566962;0.452529452529;
2020-11-05;2020-11-04;CZ064;1379.962398900000;1208.616209800000;1.003146633102;0.356201117318;
2020-11-05;2020-11-04;CZ071;1713.566924800000;1237.255126500000;0.919684474722;0.394858374384;
2020-11-05;2020-11-04;CZ072;2168.207293700000;1516.412695000000;0.936166851003;0.385115372115;
2020-11-05;2020-11-04;CZ080;1510.488205700000;1126.940692300000;1.063325471698;0.304248068293;
2020-11-06;2020-11-05;CZ010;1097.655550900000;1024.023952200000;0.739375705152;0.230877632506;
2020-11-06;2020-11-05;CZ020;1560.129979500000;1335.678686600000;0.941978901418;0.327971629409;
2020-11-06;2020-11-05;CZ031;1830.975200400000;1486.740700200000;0.957411687025;0.362160474555;
2020-11-06;2020-11-05;CZ032;1530.431480600000;1247.389088400000;0.926477431363;0.328331134564;
2020-11-06;2020-11-05;CZ041;1219.694295800000;1110.040214000000;0.988888888888;0.304221500598;
2020-11-06;2020-11-05;CZ042;1570.347091500000;1304.425885400000;0.899911945993;0.357592722183;
2020-11-06;2020-11-05;CZ051;1725.078320400000;1319.155562400000;1.029573410102;0.371167091235;
2020-11-06;2020-11-05;CZ052;1979.889313200000;1628.045256900000;0.949682005237;0.360915618113;
2020-11-06;2020-11-05;CZ053;1749.314088200000;1366.828486500000;1.025619128949;0.366969673821;
2020-11-06;2020-11-05;CZ063;1783.595161300000;1520.744838900000;1.134297987791;0.481431724402;
2020-11-06;2020-11-05;CZ064;1401.103533600000;1228.731874900000;1.072239830956;0.355893569456;
2020-11-06;2020-11-05;CZ071;1694.896481800000;1241.837552900000;0.928170797901;0.394615384615;
2020-11-06;2020-11-05;CZ072;2163.744195800000;1560.091973700000;0.996244284781;0.405624626022;
2020-11-06;2020-11-05;CZ080;1520.317124200000;1164.726839300000;1.107612456747;0.314687377113;
2020-11-07;2020-11-06;CZ010;1040.265745000000;994.959508800000;0.710827693909;0.222557248797;
2020-11-07;2020-11-06;CZ020;1535.439352300000;1371.640770000000;0.900711135115;0.328658236163;
2020-11-07;2020-11-06;CZ031;1862.337617900000;1555.767947000000;0.992082210242;0.376221810515;
2020-11-07;2020-11-06;CZ032;1467.200317300000;1225.666304600000;0.994298463063;0.348388777903;
2020-11-07;2020-11-06;CZ041;1181.006162900000;1120.010635100000;1.018419489007;0.299179612497;
2020-11-07;2020-11-06;CZ042;1547.447211500000;1321.760448700000;0.889559711382;0.357794361525;
2020-11-07;2020-11-06;CZ051;1691.721697500000;1331.390563400000;1.050865800865;0.371283816078;
2020-11-07;2020-11-06;CZ052;1918.980797500000;1609.620876400000;0.964028776978;0.355335770085;
2020-11-07;2020-11-06;CZ053;1757.349874200000;1445.067634400000;0.968320133388;0.361219095008;
2020-11-07;2020-11-06;CZ063;1811.252361100000;1527.456827500000;1.123524069028;0.466484397096;
2020-11-07;2020-11-06;CZ064;1333.737140100000;1180.119017600000;1.047412090082;0.358001350438;
2020-11-07;2020-11-06;CZ071;1670.371747500000;1249.474930300000;0.905602037104;0.389014766778;
2020-11-07;2020-11-06;CZ072;2080.661911700000;1508.171321600000;0.957988752894;0.400941437076;
2020-11-07;2020-11-06;CZ080;1490.247297200000;1182.997064300000;1.050569323509;0.314664972582;
2020-11-08;2020-11-07;CZ010;974.569519800000;943.997197000000;0.689081504263;0.216754617414;
2020-11-08;2020-11-07;CZ020;1454.869937400000;1322.779243600000;0.852513966480;0.319703900275;
2020-11-08;2020-11-07;CZ031;1811.878282700000;1553.492323500000;0.972785578089;0.371680243724;
2020-11-08;2020-11-07;CZ032;1359.893812300000;1156.320494600000;0.845402951191;0.361939935853;
2020-11-08;2020-11-07;CZ041;1194.241576800000;1173.186214200000;1.029958058717;0.333139534883;
2020-11-08;2020-11-07;CZ042;1524.181907800000;1340.952286600000;0.862961841308;0.358247422680;
2020-11-08;2020-11-07;CZ051;1677.297212000000;1331.390563400000;0.990697674418;0.355697445972;
2020-11-08;2020-11-07;CZ052;1817.466604500000;1550.997847600000;0.898962735305;0.350929814037;
2020-11-08;2020-11-07;CZ053;1723.102119500000;1435.641231000000;0.930863665733;0.354960578186;
2020-11-08;2020-11-07;CZ063;1884.416442800000;1586.905869100000;1.139090309822;0.479112754158;
2020-11-08;2020-11-07;CZ064;1306.891254800000;1188.500544700000;1.070750300922;0.362328023171;
2020-11-08;2020-11-07;CZ071;1644.581220300000;1225.799060600000;0.853111305872;0.382475442043;
2020-11-08;2020-11-07;CZ072;1968.054518400000;1462.843768200000;0.892397660818;0.386552797278;
2020-11-08;2020-11-07;CZ080;1484.166695100000;1201.267289200000;1.040254719126;0.306578638694;
2020-11-09;2020-11-08;CZ010;934.547681400000;910.951323000000;0.717650657693;0.212106143483;
2020-11-09;2020-11-08;CZ020;1422.887633800000;1306.361770700000;0.851738140041;0.311888010444;
2020-11-09;2020-11-08;CZ031;1797.128630900000;1549.699617600000;0.974593847217;0.375307820299;
2020-11-09;2020-11-08;CZ032;1327.515388200000;1111.203943500000;0.925646026328;0.373646919897;
2020-11-09;2020-11-08;CZ041;1099.896831600000;1090.099371800000;0.876758581879;0.318024086548;
2020-11-09;2020-11-08;CZ042;1484.350733500000;1324.236814800000;0.851886941417;0.346811519670;
2020-11-09;2020-11-08;CZ051;1645.067502000000;1290.236469200000;1.002225312934;0.361420403250;
2020-11-09;2020-11-08;CZ052;1717.946440300000;1494.049762500000;0.860774577954;0.348588434006;
2020-11-09;2020-11-08;CZ053;1697.081479000000;1422.444266300000;0.904888888888;0.351488994389;
2020-11-09;2020-11-08;CZ063;1842.440267300000;1547.592793200000;1.122384701912;0.474961919268;
2020-11-09;2020-11-08;CZ064;1292.126017900000;1166.289497900000;1.119730427301;0.357374948514;
2020-11-09;2020-11-08;CZ071;1615.626211400000;1249.474930300000;0.937723836052;0.373336501901;
2020-11-09;2020-11-08;CZ072;1929.088240500000;1452.954120200000;0.892863284608;0.383399793235;
2020-11-09;2020-11-08;CZ080;1468.590358100000;1194.208338600000;0.988150848809;0.304743499648;
2020-11-10;2020-11-09;CZ010;870.135175600000;885.072024000000;0.687214970907;0.203701114063;
2020-11-10;2020-11-09;CZ020;1359.789364400000;1272.745040500000;0.787911232236;0.301298991327;
2020-11-10;2020-11-09;CZ031;1728.348675500000;1479.155288500000;0.952237215909;0.354414485857;
2020-11-10;2020-11-09;CZ032;1276.659224700000;1060.238950600000;0.754890123158;0.316140776699;
2020-11-10;2020-11-09;CZ041;1090.055113600000;1083.452424400000;0.867341202922;0.305968669442;
2020-11-10;2020-11-09;CZ042;1430.511653900000;1283.995864400000;0.776317776770;0.336233400928;
2020-11-10;2020-11-09;CZ051;1631.995312000000;1304.696015800000;0.930703348040;0.361929753734;
2020-11-10;2020-11-09;CZ052;1684.229226200000;1493.212290700000;0.750091810503;0.336435513095;
2020-11-10;2020-11-09;CZ053;1651.354029900000;1367.771126900000;0.826186036875;0.340796445052;
2020-11-10;2020-11-09;CZ063;1826.355938300000;1552.387070700000;1.041347626339;0.448591084723;
2020-11-10;2020-11-09;CZ064;1277.948034700000;1149.945520000000;0.973149309912;0.357172461432;
2020-11-10;2020-11-09;CZ071;1627.493018300000;1244.128766100000;0.892982456140;0.362449560882;
2020-11-10;2020-11-09;CZ072;1900.078104200000;1424.933450900000;0.858059071729;0.379374673531;
2020-11-10;2020-11-09;CZ080;1432.356633100000;1177.599043300000;0.931795497393;0.301568500771;
2020-11-11;2020-11-10;CZ010;802.777666600000;834.109712300000;0.693964055612;0.192938625436;
2020-11-11;2020-11-10;CZ020;1286.511625800000;1233.264927100000;0.745607260088;0.294108686545;
2020-11-11;2020-11-10;CZ031;1722.293555300000;1482.947994400000;0.915000000000;0.368183710281;
2020-11-11;2020-11-10;CZ032;1179.862993400000;1023.477316400000;0.717729784028;0.299800692331;
2020-11-11;2020-11-10;CZ041;1125.349550600000;1174.847951000000;0.864606741573;0.323319327731;
2020-11-11;2020-11-10;CZ042;1386.782627700000;1272.852216600000;0.823874755381;0.335191082802;
2020-11-11;2020-11-10;CZ051;1564.605918500000;1267.991012800000;0.850788002033;0.349702225472;
2020-11-11;2020-11-10;CZ052;1627.671318700000;1448.826283200000;0.776836714595;0.321434392828;
2020-11-11;2020-11-10;CZ053;1604.095954900000;1355.516802500000;0.808492922564;0.332904774149;
2020-11-11;2020-11-10;CZ063;1834.005802100000;1539.921949100000;0.977675901933;0.454924874791;
2020-11-11;2020-11-10;CZ064;1212.595082600000;1105.523426300000;0.921295726074;0.360881941429;
2020-11-11;2020-11-10;CZ071;1439.839244300000;1137.969221300000;0.794152046783;0.341177455824;
2020-11-11;2020-11-10;CZ072;1796.396906700000;1393.616232200000;0.762170136043;0.369135508454;
2020-11-11;2020-11-10;CZ080;1397.039163200000;1159.744050700000;0.832552327397;0.296969021618;
2020-11-12;2020-11-11;CZ010;778.689050700000;845.257718000000;0.723727572317;0.192566250974;
2020-11-12;2020-11-11;CZ020;1242.689372400000;1214.502101000000;0.693483909654;0.282291200520;
2020-11-12;2020-11-11;CZ031;1624.169555700000;1444.262394500000;0.820003396162;0.354162082874;
2020-11-12;2020-11-11;CZ032;1132.397240800000;982.538223700000;0.633009224632;0.291203119623;
2020-11-12;2020-11-11;CZ041;1055.439415700000;1066.835056000000;0.776546091015;0.308888373172;
2020-11-12;2020-11-11;CZ042;1359.619472200000;1277.185857400000;0.751696738950;0.320850703031;
2020-11-12;2020-11-11;CZ051;1518.402488200000;1234.622828200000;0.742533470648;0.317271727172;
2020-11-12;2020-11-11;CZ052;1616.069696700000;1509.961727500000;0.699677289229;0.311400359066;
2020-11-12;2020-11-11;CZ053;1592.424932300000;1358.344723500000;0.752475247524;0.330684827847;
2020-11-12;2020-11-11;CZ063;1811.840812200000;1535.127671600000;0.943007275666;0.428545187362;
2020-11-12;2020-11-11;CZ064;1170.648386800000;1087.503143000000;0.752420470262;0.310921749974;
2020-11-12;2020-11-11;CZ071;1442.212605700000;1196.013289000000;0.800361518377;0.355994282651;
2020-11-12;2020-11-11;CZ072;1729.793753300000;1415.043802800000;0.716850828729;0.358735095904;
2020-11-12;2020-11-11;CZ080;1359.056223900000;1144.380452500000;0.775581766018;0.279558772836;
2020-11-13;2020-11-12;CZ010;714.125519000000;816.989560600000;0.722053154798;0.179511752244;
2020-11-13;2020-11-12;CZ020;1193.741286900000;1194.175706000000;0.674639580602;0.269573186698;
2020-11-13;2020-11-12;CZ031;1582.560011600000;1436.676982800000;0.782786885245;0.365443806671;
2020-11-13;2020-11-12;CZ032;1077.303063700000;967.499373300000;0.637218045112;0.292673902318;
2020-11-13;2020-11-12;CZ041;1027.271740000000;1118.348898200000;0.725421756835;0.334316353887;
2020-11-13;2020-11-12;CZ042;1275.815655900000;1207.228512800000;0.761888050535;0.323450536352;
2020-11-13;2020-11-12;CZ051;1530.122382700000;1280.226013800000;0.788456227561;0.329220479704;
2020-11-13;2020-11-12;CZ052;1491.896085700000;1432.076846400000;0.673717948717;0.304079467643;
2020-11-13;2020-11-12;CZ053;1531.199895900000;1364.943205900000;0.740166589541;0.323719894758;
2020-11-13;2020-11-12;CZ063;1819.098375200000;1511.156283800000;0.821180555555;0.392965937413;
2020-11-13;2020-11-12;CZ064;1130.463452200000;1072.835470600000;0.668998251311;0.296895787139;
2020-11-13;2020-11-12;CZ071;1386.043052700000;1181.502272100000;0.745839326073;0.338809034907;
2020-11-13;2020-11-12;CZ072;1673.318399100000;1401.857605500000;0.682830930537;0.337216828478;
2020-11-13;2020-11-12;CZ080;1343.646478700000;1137.321501900000;0.713598600787;0.265021110750;
2020-11-14;2020-11-13;CZ010;663.154309800000;769.610536400000;0.707587382779;0.173313844226;
2020-11-14;2020-11-13;CZ020;1121.763055100000;1164.858790100000;0.643255813953;0.258831235671;
2020-11-14;2020-11-13;CZ031;1491.112170300000;1393.440135900000;0.658804752615;0.321617176002;
2020-11-14;2020-11-13;CZ032;1053.400666800000;966.663881600000;0.580194890703;0.291710805084;
2020-11-14;2020-11-13;CZ041;1016.751282800000;1171.524477300000;0.822849807445;0.357202563388;
2020-11-14;2020-11-13;CZ042;1210.648444200000;1208.466695900000;0.722520852641;0.311964785914;
2020-11-14;2020-11-13;CZ051;1450.111564300000;1241.296465100000;0.707743547044;0.313190862196;
2020-11-14;2020-11-13;CZ052;1424.461657500000;1383.503479600000;0.669127826488;0.303983228511;
2020-11-14;2020-11-13;CZ053;1473.036111200000;1290.474619400000;0.749754420432;0.323548113607;
2020-11-14;2020-11-13;CZ063;1809.879308600000;1544.716226700000;0.857686911204;0.400393000842;
2020-11-14;2020-11-13;CZ064;1086.671101800000;1027.575224200000;0.640286848508;0.290596303615;
2020-11-14;2020-11-13;CZ071;1301.709611300000;1106.655974300000;0.689157649055;0.329011345218;
2020-11-14;2020-11-13;CZ072;1562.084266700000;1344.992129400000;0.637134052388;0.328174603174;
2020-11-14;2020-11-13;CZ080;1303.831029200000;1114.898953100000;0.719704831084;0.257349000206;
2020-11-15;2020-11-14;CZ010;611.881049000000;732.185088700000;0.726315789473;0.167767852423;
2020-11-15;2020-11-14;CZ020;1031.808314000000;1099.579790800000;0.634465719579;0.257430705227;
2020-11-15;2020-11-14;CZ031;1387.554088500000;1330.481218500000;0.619988812231;0.327328214215;
2020-11-15;2020-11-14;CZ032;1018.140393500000;976.689781900000;0.730006397952;0.291517629024;
2020-11-15;2020-11-14;CZ041;910.189232400000;1055.202898000000;0.624108878807;0.291641429436;
2020-11-15;2020-11-14;CZ042;1124.773894100000;1163.892104700000;0.687743190661;0.298614630849;
2020-11-15;2020-11-14;CZ051;1378.439901700000;1215.714190300000;0.695761293920;0.325166167079;
2020-11-15;2020-11-14;CZ052;1350.320041600000;1342.467359500000;0.677845777233;0.305899248784;
2020-11-15;2020-11-14;CZ053;1383.685823700000;1202.809068200000;0.729689067201;0.322152108933;
2020-11-15;2020-11-14;CZ063;1781.045206700000;1526.497972000000;0.818487394957;0.380394454208;
2020-11-15;2020-11-14;CZ064;1052.778171600000;993.210963000000;0.585740072202;0.282051282051;
2020-11-15;2020-11-14;CZ071;1254.717055700000;1088.326268700000;0.668631303208;0.322522901969;
2020-11-15;2020-11-14;CZ072;1455.656547400000;1279.885280000000;0.617427222659;0.332556414874;
2020-11-15;2020-11-14;CZ080;1243.025007900000;1070.469088000000;0.687336348488;0.254293262879;
2020-11-16;2020-11-15;CZ010;589.000639500000;700.731786900000;0.759345223552;0.165990173039;
2020-11-16;2020-11-15;CZ020;978.672929300000;1065.963060600000;0.641719539039;0.252367858234;
2020-11-16;2020-11-15;CZ031;1367.680873400000;1312.276230300000;0.597324288675;0.321175278622;
2020-11-16;2020-11-15;CZ032;1014.241420900000;997.577074100000;0.764870538838;0.287934668071;
2020-11-16;2020-11-15;CZ041;850.460185100000;1025.291634800000;0.615984405458;0.288233505624;
2020-11-16;2020-11-15;CZ042;1075.928937200000;1123.032062700000;0.680522565320;0.297199170124;
2020-11-16;2020-11-15;CZ051;1340.801009700000;1186.795097100000;0.700926202569;0.314392924149;
2020-11-16;2020-11-15;CZ052;1256.238137700000;1271.282253100000;0.658215010141;0.304230634009;
2020-11-16;2020-11-15;CZ053;1330.305245000000;1190.554743800000;0.741761071060;0.319401330376;
2020-11-16;2020-11-15;CZ063;1724.946205700000;1481.431763000000;0.775739041794;0.381262525050;
2020-11-16;2020-11-15;CZ064;1033.482691500000;957.589472800000;0.602941176470;0.281207133058;
2020-11-16;2020-11-15;CZ071;1185.889575400000;1040.974529300000;0.682866961217;0.318306636155;
2020-11-16;2020-11-15;CZ072;1395.919698500000;1204.888782600000;0.632258064516;0.331678700361;
2020-11-16;2020-11-15;CZ080;1190.881762200000;1033.513405700000;0.703439649781;0.256183665102;
2020-11-17;2020-11-16;CZ010;562.873175300000;682.815349200000;0.780166961801;0.166038548508;
2020-11-17;2020-11-16;CZ020;942.431131500000;1050.718264400000;0.714656290531;0.251368613138;
2020-11-17;2020-11-16;CZ031;1351.068107600000;1309.242065600000;0.691447504659;0.350551181102;
2020-11-17;2020-11-16;CZ032;895.577039400000;919.040855500000;0.849547065773;0.290857605177;
2020-11-17;2020-11-16;CZ041;890.505796400000;1124.995845600000;0.812171299774;0.347030497592;
2020-11-17;2020-11-16;CZ042;1043.406235300000;1096.411126300000;0.754459370182;0.302543270929;
2020-11-17;2020-11-16;CZ051;1320.516576800000;1154.539185300000;0.788141470180;0.314776346766;
2020-11-17;2020-11-16;CZ052;1192.247941100000;1266.257422000000;0.718362640530;0.307085643869;
2020-11-17;2020-11-16;CZ053;1326.670008500000;1181.128340400000;0.842677345537;0.330936868119;
2020-11-17;2020-11-16;CZ063;1646.682214800000;1442.118687100000;0.779039862837;0.372324080712;
2020-11-17;2020-11-16;CZ064;1021.569829900000;936.216578600000;0.738803475935;0.287059281864;
2020-11-17;2020-11-16;CZ071;1151.871395400000;1018.826135100000;0.677289836888;0.321041988818;
2020-11-17;2020-11-16;CZ072;1357.296735900000;1156.264679900000;0.679913294797;0.340243461492;
2020-11-17;2020-11-16;CZ080;1143.236496200000;991.990167200000;0.729277983285;0.251726094769;
2020-11-18;2020-11-17;CZ010;523.757491800000;650.565761200000;0.798819893228;0.167887091059;
2020-11-18;2020-11-17;CZ020;882.653823600000;996.384247000000;0.728994657600;0.254220064359;
2020-11-18;2020-11-17;CZ031;1234.002449900000;1202.287760100000;0.601183701343;0.328605200945;
2020-11-18;2020-11-17;CZ032;825.056492700000;837.162670200000;0.846607669616;0.302469135802;
2020-11-18;2020-11-17;CZ041;764.260310000000;990.395161000000;0.571772253408;0.269667170953;
2020-11-18;2020-11-17;CZ042;985.425688000000;1051.836535000000;0.699677567941;0.298516262159;
2020-11-18;2020-11-17;CZ051;1205.796840100000;1071.118724000000;0.701576182136;0.317633999365;
2020-11-18;2020-11-17;CZ052;1134.421106200000;1236.108435800000;0.733904218204;0.326145172656;
2020-11-18;2020-11-17;CZ053;1253.965277700000;1159.447612700000;0.834635823694;0.347656250000;
2020-11-18;2020-11-17;CZ063;1587.640958500000;1398.011333600000;0.749119097956;0.362592382035;
2020-11-18;2020-11-17;CZ064;951.854421400000;854.915765600000;0.721807318894;0.281963387061;
2020-11-18;2020-11-17;CZ071;1046.335925500000;939.397410900000;0.699449035812;0.349772695963;
2020-11-18;2020-11-17;CZ072;1257.392005900000;1085.388869200000;0.733479572251;0.347673511827;
2020-11-18;2020-11-17;CZ080;1069.103127800000;931.781471500000;0.741421568627;0.254629629629;
2020-11-19;2020-11-18;CZ010;483.811166300000;597.612734200000;0.739156626506;0.149816849816;
2020-11-19;2020-11-18;CZ020;789.378121000000;892.797811000000;0.722161966738;0.248167474220;
2020-11-19;2020-11-18;CZ031;1127.494437800000;1102.160325200000;0.654912516823;0.332014192139;
2020-11-19;2020-11-18;CZ032;757.078754100000;759.461943300000;0.874716295960;0.293124429571;
2020-11-19;2020-11-18;CZ041;700.458827600000;948.851739800000;0.571762870514;0.290988487495;
2020-11-19;2020-11-18;CZ042;909.904807100000;981.260098900000;0.751410979989;0.304628185127;
2020-11-19;2020-11-18;CZ051;1119.475309300000;1012.168264600000;0.816862745098;0.340916530278;
2020-11-19;2020-11-18;CZ052;992.845062100000;1149.848836300000;0.692413793103;0.327569331158;
2020-11-19;2020-11-18;CZ053;1149.308731000000;1102.889192600000;0.822469701932;0.336099585062;
2020-11-19;2020-11-18;CZ063;1501.923254200000;1323.220603800000;0.698995092311;0.365156879501;
2020-11-19;2020-11-18;CZ064;797.071113900000;792.892465000000;0.703400000000;0.270517652488;
2020-11-19;2020-11-18;CZ071;961.686035900000;882.880818700000;0.644396551724;0.305681320286;
2020-11-19;2020-11-18;CZ072;1112.512981600000;1000.502723700000;0.704050785973;0.332097533152;
2020-11-19;2020-11-18;CZ080;977.727504000000;871.157543300000;0.711150272348;0.247215415460;
2020-11-20;2020-11-19;CZ010;455.871392400000;553.418854400000;0.780718336483;0.155604395604;
2020-11-20;2020-11-19;CZ020;725.702293100000;834.945763700000;0.754478193146;0.249806601340;
2020-11-20;2020-11-19;CZ031;1038.686007800000;999.757266800000;0.690827067669;0.329981324522;
2020-11-20;2020-11-19;CZ032;723.174645100000;741.916617900000;0.829535495179;0.293306476603;
2020-11-20;2020-11-19;CZ041;642.087258700000;869.088371100000;0.669781931464;0.241301907968;
2020-11-20;2020-11-19;CZ042;861.425273900000;927.399134500000;0.772277227722;0.293264582661;
2020-11-20;2020-11-19;CZ051;1052.987446100000;982.136898500000;0.728256513026;0.305429483946;
2020-11-20;2020-11-19;CZ052;910.727331000000;1079.501201700000;0.675695196821;0.305619078732;
2020-11-20;2020-11-19;CZ053;1093.632213500000;1048.216053100000;0.864948453608;0.342216179469;
2020-11-20;2020-11-19;CZ063;1396.590514500000;1267.606984300000;0.734856262833;0.369896640826;
2020-11-20;2020-11-19;CZ064;739.184673600000;745.117760400000;0.760510675764;0.275211088099;
2020-11-20;2020-11-19;CZ071;896.181261500000;849.276358400000;0.664054848188;0.313212195873;
2020-11-20;2020-11-19;CZ072;1019.302898400000;922.209677000000;0.729850270786;0.334452554744;
2020-11-20;2020-11-19;CZ080;899.429339600000;791.848157800000;0.739393939393;0.241885231971;
2020-11-21;2020-11-20;CZ010;438.729963500000;536.298702800000;0.801158301158;0.158699808795;
2020-11-21;2020-11-20;CZ020;676.176649100000;763.412489000000;0.773607748184;0.248187467633;
2020-11-21;2020-11-20;CZ031;892.121046500000;867.771102600000;0.640694006309;0.341574167507;
2020-11-21;2020-11-20;CZ032;682.998275900000;684.267691500000;0.835315645013;0.287740308855;
2020-11-21;2020-11-20;CZ041;652.947085400000;859.117950000000;0.677215189873;0.248644461657;
2020-11-21;2020-11-20;CZ042;806.246307600000;892.110916400000;0.791448516579;0.303074181332;
2020-11-21;2020-11-20;CZ051;974.779688500000;855.337797200000;0.756606990622;0.304721030042;
2020-11-21;2020-11-20;CZ052;853.263046800000;1018.365757400000;0.696070878274;0.300265869059;
2020-11-21;2020-11-20;CZ053;1016.526933200000;947.353537200000;0.784449843804;0.332744405182;
2020-11-21;2020-11-20;CZ063;1338.333859600000;1250.347585100000;0.668593955321;0.360186889423;
2020-11-21;2020-11-20;CZ064;690.358719700000;711.172575600000;0.715964523281;0.265063208011;
2020-11-21;2020-11-20;CZ071;826.720884700000;807.270783200000;0.710639827462;0.313959028108;
2020-11-21;2020-11-20;CZ072;957.506158200000;869.464887600000;0.772108843537;0.335055350553;
2020-11-21;2020-11-20;CZ080;859.780481900000;749.909686900000;0.725462304409;0.241362991008;
2020-11-22;2020-11-21;CZ010;426.270334600000;525.946983200000;0.801232166018;0.157619442495;
2020-11-22;2020-11-21;CZ020;644.988488500000;741.913417300000;0.765880217785;0.244969040247;
2020-11-22;2020-11-21;CZ031;803.312616500000;792.675526400000;0.553758610362;0.308578104138;
2020-11-22;2020-11-21;CZ032;678.251700700000;673.406299600000;0.796940194714;0.285833056202;
2020-11-22;2020-11-21;CZ041;565.389732000000;754.428528600000;0.650323774283;0.286004882017;
2020-11-22;2020-11-21;CZ042;754.234346100000;841.345409700000;0.775539988324;0.300463643559;
2020-11-22;2020-11-21;CZ051;928.125493000000;818.632794200000;0.714034315882;0.287104192464;
2020-11-22;2020-11-21;CZ052;814.288847700000;971.467334400000;0.691412520064;0.297427930260;
2020-11-22;2020-11-21;CZ053;975.582690100000;925.672809500000;0.743041412084;0.329470198675;
2020-11-22;2020-11-21;CZ063;1249.477749600000;1170.762577700000;0.680605226960;0.355510849259;
2020-11-22;2020-11-21;CZ064;652.019439700000;669.264940000000;0.730377742592;0.262520325203;
2020-11-22;2020-11-21;CZ071;794.601393900000;779.012487100000;0.725824379399;0.316069699903;
2020-11-22;2020-11-21;CZ072;923.174635800000;847.213179600000;0.793127878143;0.328058608058;
2020-11-22;2020-11-21;CZ080;801.473338200000;712.538772300000;0.722712755964;0.234873923926;
2020-11-23;2020-11-22;CZ010;419.247634700000;518.382265100000;0.859655293703;0.127550754136;
2020-11-23;2020-11-22;CZ020;630.477330400000;728.232189900000;0.838774150566;0.210066740823;
2020-11-23;2020-11-22;CZ031;775.831686200000;775.229079400000;0.691783415372;0.272645873750;
2020-11-23;2020-11-22;CZ032;647.738002600000;655.860974100000;0.813837730214;0.251267865375;
2020-11-23;2020-11-22;CZ041;572.855862900000;769.384160300000;1.037868162692;0.265709156193;
2020-11-23;2020-11-22;CZ042;742.906214000000;836.392677300000;0.875905200789;0.268679321486;
2020-11-23;2020-11-22;CZ051;886.429714400000;778.590972700000;0.792311532700;0.258426966292;
2020-11-23;2020-11-22;CZ052;782.746937800000;935.456045200000;0.744165946413;0.265945945945;
2020-11-23;2020-11-22;CZ053;968.120888800000;921.902248100000;0.816104868913;0.293073301950;
2020-11-23;2020-11-22;CZ063;1238.297179500000;1165.968300200000;0.786453433678;0.296699396663;
2020-11-23;2020-11-22;CZ064;645.391861800000;662.978794700000;0.823331608898;0.238088114294;
2020-11-23;2020-11-22;CZ071;747.292390200000;724.787108100000;0.764474202441;0.281876270694;
2020-11-23;2020-11-22;CZ072;887.641510200000;820.016647500000;0.834018691588;0.299946222102;
2020-11-23;2020-11-22;CZ080;773.485909200000;688.455294000000;0.756611570247;0.207938220430;
2020-11-24;2020-11-23;CZ010;413.735192800000;506.039830200000;0.975957620211;0.124183345431;
2020-11-24;2020-11-23;CZ020;633.942681600000;742.695201700000;0.956695869837;0.216629824859;
2020-11-24;2020-11-23;CZ031;798.189053200000;797.226773400000;0.740649404027;0.266923418752;
2020-11-24;2020-11-23;CZ032;631.633550800000;635.809173600000;0.814218993253;0.241607637819;
